,Year,Country Name,Country Code,Births attended by skilled health staff (% of total) [SH.STA.BRTC.ZS],Current health expenditure per capita (current US$) [SH.XPD.CHEX.PC.CD],"Current health expenditure per capita, PPP (current international $) [SH.XPD.CHEX.PP.CD]",Diabetes prevalence (% of population ages 20 to 79) [SH.STA.DIAB.ZS],"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","Labor force, total [SL.TLF.TOTL.IN]","Literacy rate, adult total (% of people ages 15 and above) [SE.ADT.LITR.ZS]","Literacy rate, youth total (% of people ages 15-24) [SE.ADT.1524.LT.ZS]",Net migration [SM.POP.NETM],People using at least basic drinking water services (% of population) [SH.H2O.BASW.ZS],"People using at least basic drinking water services, rural (% of rural population) [SH.H2O.BASW.RU.ZS]","People using at least basic drinking water services, urban (% of urban population) [SH.H2O.BASW.UR.ZS]",People using at least basic sanitation services (% of population) [SH.STA.BASS.ZS],"People using at least basic sanitation services, rural (% of rural population) [SH.STA.BASS.RU.ZS]","People using at least basic sanitation services, urban  (% of urban population) [SH.STA.BASS.UR.ZS]",Rural population (% of total population) [SP.RUR.TOTL.ZS],"School enrollment, primary (% gross) [SE.PRM.ENRR]","School enrollment, secondary (% gross) [SE.SEC.ENRR]","School enrollment, tertiary (% gross) [SE.TER.ENRR]","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age) [SH.ALC.PCAP.LI]",Urban population (% of total population) [SP.URB.TOTL.IN.ZS]
0,2018,Afghanistan,AFG,50.5,57.24876048,162.78115818,8.6,64.13,13952821.0,43.01972,65.42055,-314602.0,67.0646234205214,57.321292117985294,95.90874286310249,43.41761001455111,37.05230367113771,62.2614377318993,74.505,102.3105,53.79764,9.68642,0.2,25.495
1,2018,Albania,ALB,99.8,271.54304258,759.66698419,4.5,78.333,1322907.0,98.14115,99.33,-69998.0,91.0392276676191,89.8751738843797,91.8354213951976,97.7183683821447,96.8855326639473,98.28801437658208,39.681,106.9934,95.43233000000001,54.961330000000004,7.5,60.318999999999996
2,2018,Algeria,DZA,96.6,260.41257932,998.15375388,8.5,76.499,12187913.0,81.40784000000001,97.42652,-50002.0,93.55588814365,88.69095650511271,95.44293244389391,87.58657093299419,82.2092377425238,89.6723686741351,27.371,109.8828,99.61435,51.36567,0.9,72.62899999999999
3,2018,American Samoa,ASM,,,,,,,,,,99.7737716585101,,,54.4547603777711,,,12.847000000000001,,,,,87.15299999999999
4,2018,Andorra,AND,,3834.73058142,4978.7066016,6.6,,,,,,99.9999962826959,100.0,100.0,99.9999962826959,100.0,100.0,11.937999999999999,,,,11.3,88.06200000000001
5,2018,Angola,AGO,49.6,95.22079857,185.82040062,3.5,60.379,12728920.0,66.03011,77.43113000000001,32066.0,55.842904872241405,27.4442923016968,71.24295652183321,49.8769787577501,23.2327684619097,64.3256498006045,34.486,113.478,50.671479999999995,9.336260000000001,6.4,65.514
6,2018,Antigua and Barbuda,ATG,100.0,623.11462593,976.3886597000001,7.1,76.752,,98.95,,0.0,96.7391862762709,,,87.5042823844152,,,75.40100000000001,105.0213,111.196,24.83026,7.0,24.599
7,2018,Argentina,ARG,99.6,955.2009489,1531.0383612,5.7,76.372,20252061.0,99.00386999999999,99.50551999999999,24000.0,99.07837464826099,92.9836600501062,99.6353228779752,94.25850541768209,76.774394263034,95.85623215493071,8.13,109.7415,108.7336,89.95852,9.8,91.87
8,2018,Armenia,ARM,99.8,358.84174796,876.85685658,7.8,74.797,1377615.0,99.73607,99.84702,-24989.0,99.91337653688039,100.0,99.86272687548109,93.64230726953551,83.2155842091337,99.73892328435221,36.851,92.71525,83.15068000000001,54.57048,5.5,63.148999999999994
9,2018,Aruba,ABW,,,,10.2,76.01,,97.80742,99.5,1004.0,97.86902338098591,,,97.5434811165022,,,56.589,117.1081,111.1598,15.599210000000001,,43.411
10,2018,Australia,AUS,99.7,5002.35827732,4529.88708182,5.7,82.4975609756098,13133575.0,,,791229.0,99.96993559668041,100.0,99.965,99.9911523822512,,,13.988,100.339,150.3115,113.1422,10.6,86.012
11,2018,Austria,AUT,98.4,4688.28020378,5295.1817721,8.9,81.6414634146342,4566467.0,,,324998.0,100.0,100.0,100.0,99.9729096123263,100.0,99.95336801356008,41.703,103.1132,100.4552,85.05714,11.6,58.297
12,2018,Azerbaijan,AZE,99.8,268.15586521,1193.05883013,7.5,72.693,5053891.0,99.79123,99.93805,6002.0,91.3857399436573,81.571128383976,99.3052806509215,92.51144534712591,87.6387617158749,96.44327862821459,44.32,99.7221,94.48008,27.7085,0.8,55.68
13,2018,"Bahamas, The",BHS,99.6,1835.22820219,1435.56751295,10.4,73.554,222870.0,,,4999.0,98.88696049734051,,,94.9305823307593,,,16.975,81.46426,73.40247,,4.4,83.025
14,2018,Bahrain,BHR,99.7,1099.36229078,1866.29732036,15.4,77.032,923068.0,97.46419,99.6872,239000.0,100.0,,,100.0,,,10.713,99.36305,98.59907,50.4819,1.9,89.287
15,2018,Bangladesh,BGD,49.8,34.21796766,90.59840433,6.6,72.05199999999999,68501955.0,73.9122,93.29644,-1847503.0,97.0160055709065,96.752547385615,97.48727373692181,48.233242717701906,46.8573575801886,50.6943955746015,63.368,116.4663,72.6906,20.565070000000002,0.0,36.632
16,2018,Barbados,BRB,99.0,1163.84456087,1322.9855087,8.0,78.98100000000001,155283.0,99.6,99.9,-397.0,98.4944475807257,,,97.2793784985907,,,68.85300000000001,99.35135,103.7039,65.42534,9.6,31.147
17,2018,Belarus,BLR,99.8,317.99419058,1151.40884919,7.6,74.12926829268291,5021621.0,99.75656,99.85,43648.0,96.48397118806508,98.3001911497766,95.97570065069509,97.7909519750284,96.26100387956329,98.2191150223269,21.405,100.5002,102.4395,87.42909,11.2,78.595
18,2018,Belgium,BEL,,4149.38532224,4667.88228695,5.3,81.4390243902439,5047171.0,,,240000.0,100.00000333763701,100.0,100.0,99.486060200783,99.48276564732559,99.486125385406,1.999,103.9056,158.5419,79.66173,12.1,98.001
19,2018,Belize,BLZ,96.8,303.60483768,541.43432741,9.8,74.365,179356.0,,,6000.0,97.99257978721741,97.21425507058979,98.92107,87.85852354979441,83.4993864045077,93.05868755475159,54.276,111.6969,85.37246,24.65664,6.8,45.724
20,2018,Benin,BEN,78.1,30.40151289,83.47636765,4.6,61.174,4707182.0,42.3624,60.948080000000004,-10000.0,66.4147253381272,58.216399404834995,75.7461755777649,16.452920570178403,7.621410798278201,26.5050695879069,52.688,121.9583,59.042519999999996,12.27414,3.0,47.312
21,2018,Bermuda,BMU,,,,10.2,81.4419512195122,,,,,99.90314001706359,,99.90314001706359,99.90314001706359,,99.90314001706359,0.0,101.1463,76.95238,19.027260000000002,,100.0
22,2018,Bhutan,BTN,89.0,91.33533448,293.1100222,3.6,71.12899999999999,374999.0,66.56115,93.09063,1600.0,97.2333833352482,96.73119364925371,97.98144806220921,69.2539354517128,67.0114379715929,72.5943729635954,59.105,100.1397,90.09468000000001,15.55451,0.6,40.895
23,2018,Bolivia,BOL,89.8,213.01732534,496.30618855,6.0,70.945,5312765.0,92.45508000000001,99.39917,-47520.0,92.84873517930251,78.1195418513171,99.44147691887841,60.7169375713243,36.0758841670595,71.746197468182,30.575,97.55629,90.39978,,4.8,69.425
24,2018,Bosnia and Herzegovina,BIH,99.9,443.78378047,1123.4254254,7.1,77.128,1326208.0,96.99176999999999,99.66243,-107926.0,96.1423560850213,97.3333333333333,94.845704401265,95.36023530872808,92.13910087025391,98.86717836676941,51.755,,,,6.4,48.245
25,2018,Botswana,BWA,99.7,379.9230078,931.30471441,5.4,68.812,1073634.0,87.7,97.7,14999.0,90.3377133593968,75.52805341689671,97.0850555944388,77.2692247843667,50.5977547118997,89.42085670497342,30.554000000000002,103.2384,,24.85997,8.4,69.446
26,2018,Brazil,BRA,99.2,1015.93444765,1777.47047654,6.4,75.456,105369207.0,93.2275,99.20416999999999,106000.0,98.1933926745912,89.7386139292663,99.5345519236895,88.29384940555971,60.1461435999187,92.75885346534149,13.431,115.4478,100.8277,51.3436,7.8,86.569
27,2018,British Virgin Islands,VGB,,,,10.2,,,,,,99.8643835616439,,,96.8579794836767,,,52.277,128.8253,101.5766,41.34854,,47.723
28,2018,Brunei Darussalam,BRN,100.0,630.6293586,1812.41364645,12.6,75.585,215104.0,97.21410999999999,99.70894,0.0,99.9000090900827,,,96.34904194638571,,,22.371,103.1516,93.48278,31.39258,0.4,77.62899999999999
29,2018,Bulgaria,BGR,99.8,612.47858555,1577.94276162,6.5,74.8121951219512,3320506.0,98.35245,97.86505,-24001.0,99.1083428248685,98.0458504576704,99.4687868785394,86.0036981124037,83.71423709509871,86.7803837953092,24.991999999999997,91.08322,99.67708,71.24574,12.7,75.008
30,2018,Burkina Faso,BFA,79.8,40.94095568,115.60433137,3.8,60.768,7245623.0,41.22445,58.29,-125000.0,47.8881273382888,34.989963856206195,79.8640679936693,19.4020870942332,11.3440524223371,39.378825552036204,70.642,96.09037,40.70973,6.501869999999999,8.2,29.358
31,2018,Burundi,BDI,85.1,18.46188216,50.25423113,1.8,60.898,4813420.0,68.37533,88.22176999999999,10003.0,60.8305489209566,56.61833360019379,89.76972567576999,45.8212048667364,46.4205911725319,41.7032468245098,86.96799999999999,121.4216,48.46502,6.05016,7.5,13.032
32,2018,Cabo Verde,CPV,91.4,159.07351003,347.64124992,5.3,72.57,267616.0,86.79029,98.11131,-6709.0,87.08320801329229,75.78000767960471,93.1,73.85378675991191,62.352966675589705,79.97577346111909,34.268,104.02799999999999,88.15511,24.3977,5.7,65.732
33,2018,Cambodia,KHM,89.0,77.67368199,228.57086774,5.2,69.289,9069699.0,80.52649,92.21236,-149999.0,78.51065693142179,72.8966363008042,97.326655863793,59.22696597977549,48.304464650274,95.8349260458547,76.612,107.4148,,13.134279999999999,6.7,23.388
34,2018,Cameroon,CMR,64.7,64.46729416,169.28882146,3.9,58.511,11032181.0,77.07104,85.08,-24000.0,60.384863947357395,39.0120216289774,77.33040016924379,39.075550156475,17.795801157121502,55.9472769998015,43.626000000000005,103.4021,60.05816,12.76025,8.9,56.373999999999995
35,2018,Canada,CAN,97.9,4458.21499934,4718.29681786,9.2,82.2489756097561,20337723.0,,,1210159.0,99.43624408483021,98.88074497260271,99.56359739726031,99.2860128514909,98.7397144109589,99.4112568493151,18.589000000000002,100.9437,113.7629,68.92251,8.9,81.411
36,2018,Cayman Islands,CYM,,,,10.2,82.19024390243901,,,,,96.125,,96.125,83.654025,,83.654025,0.0,,,,,100.0
37,2018,Central African Republic,CAF,40.0,16.36043526,29.907771899999997,4.5,52.24,1874324.0,37.39582,38.26865,-200000.0,46.3337584314195,33.7461631055046,64.73635351463649,25.3196707449267,9.05350634853817,49.100196666943596,58.636,102.0189,17.135379999999998,2.9803,3.3,41.364
38,2018,Chad,TCD,20.2,31.68594246,94.95477954,3.7,53.711999999999996,5832658.0,22.31155,30.79161,10000.0,38.7005994293504,29.4709961518924,69.8489994300312,8.34248327844754,1.8897487915599,30.1194043954243,76.941,86.84687,22.5566,3.2513,1.6,23.059
39,2018,Channel Islands,CHI,,,,3.0,82.766,83032.0,,,6754.0,94.15,,,98.5,,,69.086,,,,,30.914
40,2018,Chile,CHL,99.7,1190.54854502,2002.00838398,5.7,79.90899999999999,9383017.0,96.40228,99.00865999999999,558539.0,99.8327911983629,100.0,99.80888083679409,100.00000135222601,100.0,100.0,12.436,101.4302,101.8314,88.46441999999999,9.3,87.564
41,2018,China,CHN,99.9,398.33155573,761.48785586,4.2,76.47,785974695.0,96.84089,99.7836,-1741996.0,92.8461355129662,86.1516112520684,97.7018604399465,84.76078771054509,76.4390658621651,90.7967643744278,40.848,100.2227,88.1734,50.604440000000004,7.2,59.152
42,2018,Colombia,COL,99.2,340.36546879,829.80292211,5.2,76.925,26730894.0,95.09251,98.85165,1023981.0,97.3001096098102,86.4469113521274,99.9381928,89.6253577567162,76.1792595928905,92.8936970056793,19.222,114.5267,97.50623,55.327490000000004,5.8,80.778
43,2018,Comoros,COM,82.2,59.00043787,115.84633521,3.4,63.912,221826.0,58.81701999999999,78.27039,-10000.0,80.1675168710773,76.9117234537314,88.22284557843349,35.856624116232794,32.0654243709401,45.23662961070729,71.035,99.44759,55.510290000000005,8.99478,0.9,28.965
44,2018,"Congo, Dem. Rep.",COD,80.1,20.517523100000002,34.48820942,3.2,60.026,28791023.0,77.04268,84.98951,119303.0,43.243322039902104,22.830762296419802,69.3498146736695,20.4559768639167,18.1678960787373,23.382300897472895,55.54,107.9771,46.16579,6.603339999999999,2.6,44.46
45,2018,"Congo, Rep.",COG,94.4,70.37796786,263.28980735,5.1,63.95399999999999,2114590.0,80.29876,82.05479,-20000.0,73.2177609739195,45.7244131772314,87.093296161588,20.172878924470698,6.25684968858186,27.1961185449539,33.084,106.6401,52.592819999999996,12.66688,7.8,66.916
46,2018,Costa Rica,CRI,90.0,888.85370049,1248.54792795,9.3,79.914,2362000.0,97.86379000000001,99.43,21000.0,99.70151391303591,99.53438,99.74713,97.81836025218608,95.77559044728191,98.3758607035873,20.66,113.2943,132.8169,55.20794,4.8,79.34
47,2018,Cote d'Ivoire,CIV,73.6,67.57069603,162.6449615,4.7,57.016999999999996,8340270.0,47.16535,58.42015,-40000.0,72.8689464400465,57.8349576582524,87.708161229067,32.134907136788,18.020003613628,46.0669439466144,49.221000000000004,99.79975,51.02666,9.34137,8.4,50.778999999999996
48,2018,Croatia,HRV,99.9,884.49111374,1705.20761848,6.9,77.8268292682927,1806951.0,99.12536,99.72363,-40004.0,99.5866665552939,99.6055555555556,99.5722222222222,96.53844584148528,94.8248450863068,97.8488285889463,43.053000000000004,98.20057,98.87111,66.53238,8.9,56.946999999999996
49,2018,Cuba,CUB,99.9,970.64616387,2457.66804544,9.5,78.66199999999999,5094326.0,99.75253000000001,99.87465,-72000.0,95.32758230796841,90.3072287506625,96.82912204458941,92.81024176314828,94.7940984320558,92.2168964128755,22.963,101.9045,101.1372,39.913140000000006,6.1,77.03699999999999
50,2018,Curacao,CUW,,,,,78.0170731707317,,,,2573.0,99.49775184751779,,,98.95027511821921,,,10.855,160.9964,87.21238000000001,21.42857,,89.145
51,2018,Cyprus,CYP,97.4,1634.43092199,2270.83174445,9.1,80.672,615252.0,98.67843,99.82099000000001,25000.0,99.61328614893209,99.7460209596415,99.54742703345791,99.1523114561557,98.38598333393209,99.5325670685768,33.19,99.30011999999999,99.77831,60.10123000000001,10.8,66.81
52,2018,Czech Republic,CZE,99.8,1321.62020252,2484.63352906,6.4,79.4756097560976,5403502.0,,,110057.0,99.8802587968555,99.8175993035151,99.90265093210189,99.13409922582059,99.24985332857979,99.09274193548391,26.208000000000002,100.671,103.4916,64.07869000000001,14.4,73.792
53,2018,Denmark,DNK,94.4,5565.59342469,5092.98030894,5.6,81.0048780487805,3000174.0,,,75998.0,99.99999893547371,100.0,100.0,99.59722881649151,99.5975855130785,99.59718026183279,12.126,101.2681,129.0775,80.61601999999999,10.4,87.874
54,2018,Djibouti,DJI,87.4,70.19033417,122.07560573,5.3,65.893,425274.0,,,4501.0,75.6323076781448,47.05603426645679,83.8583649879653,63.6053572453779,19.420101309291898,76.3246650096769,22.223000000000003,70.29769,51.45778,5.34532,0.5,77.777
55,2018,Dominica,DMA,96.0,419.36591407,580.65767054,11.5,,,,,,96.5,,,77.8927614955628,,,29.517,114.7266,94.25424,,8.2,70.483
56,2018,Dominican Republic,DOM,99.6,414.17657995,936.82158997,11.2,73.689,4901539.0,93.77846,98.83941,-150000.0,96.6902247501612,90.2798890990542,98.26516237118089,83.8932063216788,73.57538100123129,86.42816223660878,18.926,107.7998,79.73947,59.91559,6.9,81.074
57,2018,Ecuador,ECU,96.7,504.78248204,942.8866596,5.9,76.584,8498401.0,92.82979,99.25505,182000.0,93.9945365448314,83.4696777860368,100.0,87.9887160353163,82.95581517926679,90.86047725895041,36.179,103.5349,102.1983,44.89223,4.4,63.821000000000005
58,2018,"Egypt, Arab Rep.",EGY,91.5,130.9858695,516.34315446,11.4,71.656,31324555.0,71.16825,88.19256,-190164.0,99.1057304582077,98.81710840807301,99.4929590931025,94.1930218824391,91.1308899323113,98.301319132641,57.29600000000001,106.2849,87.91114,35.16452,0.4,42.70399999999999
59,2018,El Salvador,SLV,99.9,293.87255671,599.54871678,9.0,72.872,2852581.0,88.48271,97.98045,-202694.0,97.38837497149429,92.2184128467767,99.4719521474883,87.43356666807692,78.5899750240238,90.9976772453255,27.976999999999997,96.15064,71.49817,28.58629,3.8,72.023
60,2018,Equatorial Guinea,GNQ,68.3,281.37453092,838.74427202,4.8,58.06100000000001,511285.0,95.0,98.2,79998.0,64.66581781260079,30.7753693172888,78.0780059803309,66.3127900215243,57.25153395443439,69.89879365392261,27.857,61.77515,,,11.3,72.143
61,2018,Eritrea,ERI,34.1,29.891224600000005,55.33103421,2.5,65.538,1540692.0,76.57052,93.27239,-199290.0,51.849718417039604,27.80157647,89.73822452625,11.939966186728,5.559225960000019,21.9929971275001,64.229,68.47452,47.492129999999996,3.3625599999999998,1.3,35.771
62,2018,Estonia,EST,99.4,1185.33334806,1987.71815596,7.6,77.6414634146342,700051.0,99.88579,99.9489,19555.0,99.71282683532681,99.1894970358732,99.9510695490753,99.1465538894863,99.37691056966221,99.0416854094714,31.12,97.23017,117.5201,69.63503,11.6,68.88
63,2018,Eswatini,SWZ,88.3,220.58673255,663.25257978,4.2,58.318999999999996,372633.0,88.41938,95.46937,-41764.0,69.0086551447465,60.417891456660996,96.7809181526376,58.351983291024396,60.658390907384394,50.895824694086706,76.20100000000001,115.1601,82.41221,6.747960000000001,9.9,23.799
64,2018,Ethiopia,ETH,27.7,27.52365701,69.52478888,2.5,65.872,51941541.0,51.77118,72.75482,150002.0,41.0599521347594,31.066748555710102,80.27010879127391,7.31633289543501,4.1861249334331605,19.598275691944,79.237,100.9715,34.93947,8.105319999999999,2.9,20.763
65,2018,Faroe Islands,FRO,,,,,82.4,,,,,100.0,,,90.88347571813541,,,57.93600000000001,,,,,42.06399999999999
