,Year,Country Name,Country Code,Births attended by skilled health staff (% of total) [SH.STA.BRTC.ZS],Current health expenditure per capita (current US$) [SH.XPD.CHEX.PC.CD],"Current health expenditure per capita, PPP (current international $) [SH.XPD.CHEX.PP.CD]",Diabetes prevalence (% of population ages 20 to 79) [SH.STA.DIAB.ZS],"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","Labor force, total [SL.TLF.TOTL.IN]","Literacy rate, adult total (% of people ages 15 and above) [SE.ADT.LITR.ZS]","Literacy rate, youth total (% of people ages 15-24) [SE.ADT.1524.LT.ZS]",Net migration [SM.POP.NETM],People using at least basic drinking water services (% of population) [SH.H2O.BASW.ZS],"People using at least basic drinking water services, rural (% of rural population) [SH.H2O.BASW.RU.ZS]","People using at least basic drinking water services, urban (% of urban population) [SH.H2O.BASW.UR.ZS]",People using at least basic sanitation services (% of population) [SH.STA.BASS.ZS],"People using at least basic sanitation services, rural (% of rural population) [SH.STA.BASS.RU.ZS]","People using at least basic sanitation services, urban  (% of urban population) [SH.STA.BASS.UR.ZS]",Rural population (% of total population) [SP.RUR.TOTL.ZS],"School enrollment, primary (% gross) [SE.PRM.ENRR]","School enrollment, secondary (% gross) [SE.SEC.ENRR]","School enrollment, tertiary (% gross) [SE.TER.ENRR]","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age) [SH.ALC.PCAP.LI]",Urban population (% of total population) [SP.URB.TOTL.IN.ZS]
143,2018,Niger,NER,39.7,22.68333964,61.43025084,3.9,61.599,8836202.0,30.56039,39.787729999999996,20001.0,50.27306506350921,43.623734161309606,84.2924302402704,13.566659687881698,7.65382691723356,43.8179423240535,83.575,74.7362,24.25375,4.41435,0.5,16.425
144,2018,Nigeria,NGA,40.3,79.33990545,213.7372371,4.7,53.95,60698492.0,62.016009999999994,75.02875,-300000.0,71.376630701811,55.59290593296479,87.46698440592128,39.1717540974593,30.6639538471209,47.844834582368705,49.656000000000006,84.72564,42.00254,10.174430000000001,13.4,50.343999999999994
145,2018,North Macedonia,MKD,99.9,327.84334608,934.57501099,6.9,75.589,957169.0,97.8,98.6,-4999.0,93.1414628465258,96.6378922185963,90.58326412252171,99.1247422137253,97.928488863328,100.0,42.037,93.89246,81.89322,41.14333,8.1,57.963
146,2018,Northern Mariana Islands,MNP,,,,,,,,,,100.0,,,78.90500284959799,,,8.38200000000001,,,,,91.618
147,2018,Norway,NOR,99.1,7477.89760673,6203.454703,3.6,82.509756097561,2781429.0,,,140000.0,100.000004601753,100.0,100.0,98.0543915037278,98.3,98.0,17.752,100.2602,116.8744,81.99235,7.5,82.24799999999999
148,2018,Oman,OMN,99.1,648.27724661,2826.84695564,13.4,77.393,2688683.0,95.65153000000001,98.61783,437000.0,91.9380784188944,77.9,94.7,99.99999868352671,100.0,100.0,15.460999999999999,103.3921,106.666,38.03621,0.8,84.539
149,2018,Pakistan,PAK,69.3,39.57887533,144.12382406,9.1,66.947,73234565.0,59.13205,74.52638,-1166895.0,91.4654507329944,89.88374298166029,94.2240857954714,59.869495032297,50.265868276118795,76.6190503620918,63.333999999999996,94.14165,42.78196,9.079880000000001,0.3,36.666
150,2018,Palau,PLW,100.0,1674.08990885,1891.91732342,9.1,,,96.59374,98.66444,,99.9999978055265,100.0,100.0,99.9999978055265,100.0,100.0,20.07,112.5687,116.4851,54.68948,,79.93
151,2018,Panama,PAN,94.6,1040.67319231,1750.29885068,9.6,78.149,2023221.0,95.41181,99.09909,56000.0,96.3824189477176,92.85992515799579,98.0888926666667,83.3154589674842,64.8404904836634,92.2656658544471,32.291,94.38599,76.13718,47.79936,7.9,67.709
152,2018,Papua New Guinea,PNG,,55.15180669,92.26734054,3.0,64.01,2587166.0,61.6,67.9,-3999.0,41.3270494165713,34.626886930782,85.7653619025993,12.949266967669802,7.688107825762099,47.8434982237545,86.831,108.5459,47.496159999999996,,1.2,13.169
153,2018,Paraguay,PRY,95.5,327.23510514,767.76711559,4.9,73.992,3467326.0,94.0208,98.28152,-82780.0,99.61019772848779,99.16019702952221,99.89429863328091,89.78369143113791,82.80134214814309,94.19180334664671,38.415,104.3732,75.91105,34.63021,7.2,61.585
154,2018,Peru,PER,92.4,316.43713498,680.9994927,6.2,76.286,18335792.0,94.40827,99.02376,495345.0,91.1278709709881,75.5785830415348,95.5853829744821,74.3429565941762,56.125355599338796,79.5653947644612,22.093000000000004,106.9451,106.4454,70.73786,6.3,77.907
155,2018,Philippines,PHL,84.4,129.4326091,342.28682198,7.7,70.952,44059004.0,98.18255,99.0826,-335758.0,93.568376039874,89.95959769632,97.6901543030415,76.5335020674233,74.82314949222192,78.4869869855009,53.093,107.5098,86.16291,35.47546,6.6,46.907
156,2018,Poland,POL,99.8,809.01490244,1784.39698369,7.6,77.85121951219509,18342832.0,,,-146976.0,99.72468254073459,99.5370967741935,99.84919354838709,98.7966102160572,99.236641221374,98.5045373958181,39.942,100.0159,109.9336,67.82744,11.6,60.058
157,2018,Portugal,PRT,98.9,1800.85991928,2778.4155866,9.7,81.1243902439025,5223691.0,96.13759,99.66391999999999,-30001.0,99.9076602092441,99.73877608780751,100.0,99.6089231422543,99.7952917093142,99.5070311546485,34.789,106.1831,119.9132,63.93581,12.3,65.211
158,2018,Puerto Rico,PRI,,,,10.6,79.63453658536591,1095888.0,92.39,92.38983,-489932.0,97.1247906621916,,,97.1705527086894,,,6.422000000000001,83.03671,81.87628000000001,97.49925,,93.57799999999999
159,2018,Qatar,QAT,100.0,1827.06034376,3926.12103707,15.4,79.98100000000001,2089214.0,93.46396999999999,94.64411,200000.0,99.5681019362621,,,100.0,,,0.8649999999999949,103.8424,105.4658,17.86992,2.0,99.135
160,2018,Romania,ROU,95.2,476.36830872,1152.17544922,6.9,75.30975609756099,8961606.0,98.8445,99.42919,-369997.0,100.0,100.0,100.0,84.3099243448145,71.4566909689373,95.28721720445759,46.001999999999995,86.90768,91.14482,48.24061,12.7,53.998000000000005
161,2018,Russian Federation,RUS,99.7,469.13086784,1329.29241995,7.6,72.11902439024391,73527233.0,99.73006,99.69845,912279.0,97.089911200025,92.6190761100745,98.63699525186571,90.48222462319029,78.1248655461968,94.75836136399599,25.566999999999997,102.5825,103.3848,81.90930999999999,11.7,74.433
162,2018,Rwanda,RWA,90.7,48.07821533,130.38062899,1.6,68.34100000000001,6193988.0,73.21559,86.49277,-44998.0,57.7132785349129,52.6448502403644,82.2415062370245,66.5738423996839,69.6000484859692,51.9287636016591,82.789,133.0415,40.89606,6.72572,9.0,17.211
163,2018,Samoa,WSM,82.5,227.14850878,352.79972298,7.7,73.046,37944.0,99.09577,99.12348,-14013.0,97.38259524097971,96.79035538955759,100.0,98.1679393435428,98.10146835891659,98.46172630477909,81.757,110.5242,93.25814,,2.5,18.243
164,2018,San Marino,SMR,,3012.79423602,3831.9980604,5.9,85.41707317073171,,99.91643,100.0,,100.0,,,100.0,,,2.7739999999999996,108.084,67.85714,42.47126,,97.226
165,2018,Sao Tome and Principe,STP,92.5,105.13438534,196.89687921,4.7,69.933,72218.0,92.81664,97.78255,-8401.0,84.2901599294684,76.95269198693809,87.14814619531879,42.97494427994221,31.0384220763273,47.624293705127705,27.197,106.7915,89.33811999999999,13.384520000000002,6.8,72.803
166,2018,Saudi Arabia,SAU,98.0,1147.3329701999999,3117.23352667,16.8,74.874,14282804.0,95.32863,99.30188000000001,674895.0,100.0,,,100.0,,,16.156,99.7699,117.8355,68.03989,0.2,83.844
167,2018,Senegal,SEN,68.4,52.60971245,141.69486147,4.7,67.38,4192063.0,51.900420000000004,69.47841,-100001.0,80.6778538672375,70.45991018436709,92.3211490280946,51.473989521037396,39.6107867074984,64.9920491422413,52.808,80.95004,43.70155,12.76259,0.7,47.192
168,2018,Serbia,SRB,98.4,494.42058398,1322.56354805,6.9,76.0878048780488,3190370.0,98.2892,98.3,20000.0,85.5221162874491,88.3769914858368,83.27371454136991,97.5671990309622,95.0823061293008,99.5242154154509,43.908,100.3019,95.08724000000001,67.15866,11.1,56.092
169,2018,Seychelles,SYC,99.0,596.92307058,1122.56375395,14.4,74.3,,95.86771,99.07,-1000.0,96.2490125588016,,,100.0,,,43.309,100.3795,81.44791,17.07985,12.0,56.691
170,2018,Sierra Leone,SLE,59.7,86.30818595,244.04345109,4.4,53.895,2618844.0,43.20633,66.6486,-21000.0,60.8069869359389,50.1427132217313,75.75582527881241,15.652661575664801,8.5183773936342,25.6532713761274,57.945,112.7546,41.79632,,5.7,42.055
171,2018,Singapore,SGP,99.6,2462.3936773,4083.75168085,10.2,82.89512195121951,3377908.0,97.34486,99.92963,135142.0,100.0,,100.0,100.0,,100.0,0.0,100.62700000000001,107.5746,84.79290999999999,2.0,100.0
172,2018,Sint Maarten (Dutch part),SXM,,,,,73.0536585365854,,,,,95.07411955316792,,,98.78102656039879,,,0.0,128.1631,90.55407,5.90923,,100.0
173,2018,Slovak Republic,SVK,98.5,1178.73823051,2172.16038986,6.4,77.16585365853659,2751144.0,,,7423.0,99.7877341102388,100.0,99.6050940626174,97.938130390532,96.822667701147,98.89790852039759,46.273999999999994,98.73205,91.06786,46.63439,11.5,53.726000000000006
174,2018,Slovenia,SVN,99.8,1834.16071169,2772.22977561,7.7,81.1756097560976,1018233.0,99.7,99.8,9999.0,99.53502550536791,99.39710843373491,99.6512311015119,99.1095679283407,99.0825688073395,99.1323210412148,45.458999999999996,100.3967,115.6004,78.589,12.6,54.541000000000004
175,2018,Solomon Islands,SLB,86.2,106.33939442,117.75787475,3.3,72.645,278605.0,,,-7998.0,67.7759572095755,60.6017727447933,91.410776885524,33.5283536272378,20.0569024605499,77.90905232003101,76.251,106.2065,48.319379999999995,,1.4,23.749000000000002
176,2018,Somalia,SOM,,,,3.0,56.708999999999996,3719489.0,,,-200002.0,52.4361890663231,28.113847003224603,82.90500354206542,38.336380263640706,20.1622526058803,61.1032718083036,55.028999999999996,,,,0.0,44.971000000000004
177,2018,South Africa,ZAF,96.7,428.17601764,1071.34710362,4.5,63.538000000000004,22756502.0,87.04666999999999,95.32382,727026.0,92.6787019365247,80.6757608263973,98.9034624618047,75.74709840229629,74.66818834902008,76.3066243258464,33.645,100.8647,104.698,22.36603,9.3,66.355
178,2018,South Sudan,SSD,19.4,,,,57.365,4663980.0,34.52276,47.90096,-870998.0,40.6760121501644,34.8832191694961,64.8263188519329,11.321684308585699,5.1945467488482,36.8658855589941,80.385,72.98991,11.00999,,,19.615
179,2018,Spain,ESP,,2389.88740785,3259.8027752,6.6,83.32926829268291,22863498.0,98.4365,99.71555,200000.0,99.9262783083572,100.0,99.9079452054795,99.9042308892552,100.0,99.8804134628666,19.679000000000002,102.7103,126.0045,88.85301,10.0,80.321
180,2018,Sri Lanka,LKA,99.95,153.09678414,491.49336482,10.9,76.648,8622275.0,91.89575,98.85646,-489932.0,89.4162924258355,87.7195969419046,96.9488155275818,95.7817263595986,95.99858077634559,94.81902289564741,81.524,100.6327,98.02663000000001,19.63024,4.3,18.476
181,2018,St. Kitts and Nevis,KNA,100.0,930.76518312,1479.57085378,9.0,,,,,,98.96760204081629,,,91.60912585034,,,69.22399999999999,108.7355,106.9142,86.68149,9.4,30.776
182,2018,St. Lucia,LCA,98.7,489.76139493,677.40156252,9.3,75.907,100078.0,,,0.0,98.1620014170546,98.2403,97.8196,88.352908609115,90.76707663197729,77.79603573371159,81.322,102.5982,89.36041,14.066529999999998,9.9,18.678
183,2018,St. Martin (French part),MAF,,,,,79.7219512195122,,,,,,,,,,,,,,,,
184,2018,St. Vincent and the Grenadines,VCT,99.0,250.2166125,409.14005816,8.4,72.3,58315.0,,,-1000.0,95.14521990020991,,,87.1843449007354,,,47.802,113.4044,107.2264,23.66992,8.2,52.198
185,2018,Sudan,SDN,77.5,152.02214088,297.85590815,4.2,64.881,11724628.0,60.69718,73.0,-250001.0,60.2670911611228,53.1990270693711,73.7636595618727,36.5750324901267,24.2340968995138,60.140223632398204,65.358,76.81606,46.62174,16.91901,0.5,34.641999999999996
186,2018,Suriname,SUR,80.0,356.05148319,907.60439067,10.5,71.46300000000001,216546.0,94.38327,98.64556,-4999.0,95.4247449667041,89.99594305403579,98.21629774006651,84.4575831711356,74.82005730816759,89.41330702549999,33.94,108.8421,82.26363,,5.1,66.06
187,2018,Sweden,SWE,,5710.59141927,5386.73402342,5.2,82.3073170731707,5398663.0,,,200000.0,100.000002463404,100.0,100.0,99.29552037762409,99.64486587375629,99.2439892697845,12.569,126.5754,152.8607,66.98824,9.2,87.431
188,2018,Switzerland,CHE,,9835.96368572,7867.39450543,8.9,83.60243902439029,4946705.0,,,259999.0,100.000002880374,100.0,100.0,99.8903735152104,99.86358272811609,99.8998998998999,26.203000000000003,105.1907,102.4874,59.56299,11.5,73.797
189,2018,Syrian Arab Republic,SYR,,66.14174239,159.71609359,10.8,70.967,4770379.0,,,-2136954.0,97.2165062080837,95.16712350814291,98.9977453925,91.22287139632441,90.97347973473309,91.4396323750845,45.838,81.66355,52.53156,40.05115,0.3,54.162
190,2018,Tajikistan,TJK,94.8,55.69698772,208.5064842,5.0,70.64699999999999,2510276.0,99.8,99.9,-99999.0,81.19627480156029,75.63837835545891,96.236912097115,97.0230622220689,97.7915502437574,94.94339958130449,72.866,100.8574,88.50041999999999,31.256559999999997,3.3,27.134
191,2018,Tanzania,TZA,63.7,35.49967383,111.97884273,3.2,64.479,26191925.0,77.88723,85.75514,-200381.0,56.7264503174468,42.50152908242671,85.5382250616448,29.9134390163845,23.663432386022,42.5724740219588,66.22399999999999,94.16869,29.43508,4.01016,9.4,33.775999999999996
192,2018,Thailand,THA,99.1,221.91767602,635.02179596,7.1,76.683,38860015.0,92.86831,98.14663,97222.0,99.93071157660191,100.0,99.85916986842109,98.7507346105258,98.32359637243451,99.19176353980009,50.051,99.62503000000001,116.7339,49.286809999999996,8.3,49.949
193,2018,Timor-Leste,TLS,56.7,79.89393546,121.67577263,3.5,69.007,307578.0,68.06683000000001,83.53903000000001,-26924.0,78.34386574381449,69.6943025746401,98.323865,53.5190078259669,43.818844189805496,75.92583444191509,69.422,115.3078,83.61746,17.753729999999997,2.1,30.578000000000003
194,2018,Togo,TGO,44.6,38.77137729,99.90314053,4.3,60.489,3595074.0,63.745619999999995,84.29011,-9999.0,65.1288401878568,48.389673002589596,89.05623031973721,16.1321037019284,7.399739115667209,28.614367121412503,58.298,123.7646,61.84573,14.523929999999998,3.1,41.702
195,2018,Tonga,TON,95.5,203.15022392,311.42813564,13.4,70.70100000000001,39678.0,99.41436999999999,99.44112,-3999.0,99.90682774514471,99.9472450024402,99.77279959130051,93.4452709131028,92.49405575659121,96.59960695336821,76.869,116.339,100.8618,,1.5,23.131
196,2018,Trinidad and Tobago,TTO,100.0,1063.8270624,2180.52343745,11.7,73.245,669904.0,98.7,99.6,-3999.0,98.1849620593945,,,93.3989059531058,,,46.816,106.2101,,,8.4,53.184
197,2018,Tunisia,TUN,73.6,256.50184479,806.34361548,9.3,76.31,4074574.0,79.03643000000001,96.2091,-20000.0,96.2547036371253,88.71376280766529,99.6996622222222,90.9213974244787,81.3509491513473,95.29350412672841,31.055,115.446,92.8658,32.14938,1.9,68.945
198,2018,Turkey,TUR,97.4,468.64728125,1089.24502526,8.0,77.161,32579794.0,96.15053,99.75086999999999,1419610.0,98.8757181526111,99.6302807911524,98.6193989071038,97.29723396277879,89.86341767641649,99.8224453692744,24.857,93.15498000000001,105.9923,,2.0,75.143
199,2018,Turkmenistan,TKM,100.0,422.84882869,1116.85998453,5.3,67.956,2636635.0,99.7,99.8,-25001.0,98.8143279841271,97.572682,100.0,98.6991984721935,99.45783548067259,97.9747611666667,48.407,88.40043,85.81854,7.96587,5.4,51.593
200,2018,Turks and Caicos Islands,TCA,,,,,,,,,,94.3181818181818,,,87.9886363636364,,,6.902,,,,,93.098
201,2018,Tuvalu,TUV,,507.3523714,601.02719144,13.9,,,,,,99.2722400038243,98.7800000000001,99.5800000000001,84.07847367017,86.1890547263682,82.758888888889,37.613,86.02989000000001,66.72794,,1.7,62.387
202,2018,Uganda,UGA,74.2,37.60696696,117.11069685,2.2,62.516000000000005,16099606.0,76.5275,89.39631,843469.0,49.1040323869049,41.2511726091421,75.1055481745682,18.4723181554851,16.1668283550709,26.105999931139003,76.226,102.7047,,4.83664,9.5,23.774
203,2018,Ukraine,UKR,99.9,141.19114781,534.19106414,7.6,71.7809756097561,20275456.0,99.97435,99.96976,50001.0,93.79082011067341,99.37438447556221,91.3110131607403,96.2243559906192,93.5939297416358,97.3926015536128,30.648000000000003,99.04094,95.99927,82.67118,8.6,69.352
204,2018,United Arab Emirates,ARE,99.9,1323.11680312,2546.18760349,18.7,77.64699999999999,6827980.0,,,200000.0,98.04550655742621,,,98.586008743698,,,13.478,122.265,104.9479,,3.8,86.522
205,2018,United Kingdom,GBR,,3958.01889383,4177.81513137,3.6,81.1560975609756,34109218.0,,,1303250.0,100.00000147558,100.0,100.0,99.1102954789708,99.4747743229689,99.0363966900702,16.602,101.1546,125.8519,59.995569999999994,11.5,83.398
206,2018,United States,USA,99.1,9869.74238174,9869.74238174,10.3,78.5390243902439,164949531.0,,,4774029.0,99.2691920708955,96.9727707102043,99.7713080995427,99.9700187653163,99.8825077292242,99.9891560091086,17.744,101.8214,98.95234,88.16739,9.8,82.256
207,2018,Uruguay,URY,99.9,1379.09855737,1958.90021849,5.7,77.632,1761684.0,98.70385999999999,98.88027,-15000.0,99.40236350049419,95.30083,99.60735090049342,96.59619233958999,97.0778711952547,96.5721153684732,4.666,108.4594,120.2243,63.125769999999996,10.8,95.334
208,2018,Uzbekistan,UZB,100.0,135.11115848,416.90398159,5.2,71.388,15392266.0,99.98657,100.0,-44314.0,97.83345270968658,96.0725823628407,99.5560055566154,100.0,100.0,100.0,49.522,104.23299999999999,93.33636,10.07635,2.7,50.478
209,2018,Vanuatu,VUT,89.4,109.81414068,116.09247949,3.2,70.172,126225.0,87.50631,96.28211999999999,600.0,91.2568039495028,88.48513287315521,99.5,34.067057596590004,29.284460628733697,48.290925923889596,74.726,109.2919,54.204769999999996,,1.0,25.274
210,2018,"Venezuela, RB",VEN,96.2,1578.44019243,939.99701085,6.5,72.24600000000001,12988044.0,97.12709,98.75950999999999,-3266243.0,95.7237113191832,,,93.9350190169228,,,11.792,97.15034,88.07701999999999,,5.6,88.208
211,2018,Vietnam,VNM,93.8,122.84117394,356.27965474,3.5,75.241,56830826.0,95.00038,98.4081,-399999.0,94.71880560621278,92.63541199086241,98.5519586858497,83.5150494720583,77.67666525866001,94.25686045909359,64.081,110.5948,,28.544970000000003,8.4,35.919000000000004
212,2018,Virgin Islands (U.S.),VIR,,,,9.9,79.41951219512201,51011.0,,,-2254.0,98.71826737586859,,,99.3712775309951,,,4.279,,,,,95.721
213,2018,West Bank and Gaza,PSE,99.6,,,8.6,73.74,1267515.0,97.21861,99.33625,-52816.0,96.82689624416729,95.939048895758,97.10890078436279,96.93900691164791,96.13819271959049,97.1933673469388,23.836,98.60410999999999,89.48775,44.253809999999994,,76.164
214,2018,"Yemen, Rep.",YEM,44.7,72.03946941,144.51825361,3.0,66.086,6625451.0,,,-150000.0,63.4734743406448,54.704413899161,79.0521,59.0530031159991,42.83878620640429,87.8582745817496,63.358000000000004,93.63748000000001,51.58068,10.15192,0.1,36.641999999999996
215,2018,Zambia,ZMB,63.3,56.5441821,175.17835208,4.0,63.043,7183708.0,86.74795999999999,92.09156999999999,-40000.0,59.9637565087881,41.95205833395371,83.86311875885109,26.370118490977003,18.932011695757197,36.2395937080326,56.479,98.71552,,4.11603,4.8,43.521
216,2018,Zimbabwe,ZWE,78.1,93.94222513,185.04828186,4.1,60.812,6948204.0,88.69341999999999,90.42811999999999,-584288.0,64.0512297035443,49.804762825596505,93.99766920077879,36.221397559649404,31.466652730378197,46.21599338290999,67.791,109.8928,52.40567,10.00655,4.8,32.209
