,Time,Time Code,Country Name,Country Code,"Age dependency ratio, young (% of working-age population) [SP.POP.DPND.YG]",Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],Domestic general government health expenditure (% of GDP) [SH.XPD.GHED.GD.ZS],Domestic general government health expenditure (% of general government expenditure) [SH.XPD.GHED.GE.ZS],Domestic general government health expenditure (% of current health expenditure) [SH.XPD.GHED.CH.ZS],Domestic general government health expenditure per capita (current US$) [SH.XPD.GHED.PC.CD],"Domestic general government health expenditure per capita, PPP (current international $) [SH.XPD.GHED.PP.CD]",Domestic private health expenditure (% of current health expenditure) [SH.XPD.PVTD.CH.ZS],Domestic private health expenditure per capita (current US$) [SH.XPD.PVTD.PC.CD],"Domestic private health expenditure per capita, PPP (current international $) [SH.XPD.PVTD.PP.CD]","External health expenditure per capita, PPP (current international $) [SH.XPD.EHEX.PP.CD]",External health expenditure per capita (current US$) [SH.XPD.EHEX.PC.CD],Population density (people per sq. km of land area) [EN.POP.DNST],Land area (sq. km) [AG.LND.TOTL.K2],Urban land area (sq. km) [AG.LND.TOTL.UR.K2],Population in the largest city (% of urban population) [EN.URB.LCTY.UR.ZS],Population in largest city [EN.URB.LCTY],"Age dependency ratio, old (% of working-age population) [SP.POP.DPND.OL]",Age dependency ratio (% of working-age population) [SP.POP.DPND],Adjusted net national income per capita (current US$) [NY.ADJ.NNTY.PC.CD],Food imports (% of merchandise imports) [TM.VAL.FOOD.ZS.UN],Food production index (2004-2006 = 100) [AG.PRD.FOOD.XD]
0,2018.0,YR2018,Afghanistan,AFG,79.3193832521676,11.777193844318399,0.6001444067806011,2.31911558657885,5.09581863880157,3.4204487800598105,8.872551918029789,75.4840493202209,50.666896820068395,132.75045776367202,33.1076469421387,13.0353107452393,56.937760009803,652860.0,,42.331198362368205,4011770.0,4.75827282360713,84.07765607577471,466.07908144215696,32.271170264607704,125.41
1,2018.0,YR2018,Albania,ALB,25.7688232292839,,4.27755378186703,14.678896963596301,,190.114562988281,542.301696777344,,,,3.0242760181427,1.0602196455001802,104.61226277372299,27400.0,1689.403809,27.506392537980698,475577.0,20.0412141646094,45.810037393893396,4105.150514921889,13.5461104875721,150.93
2,2018.0,YR2018,Algeria,DZA,47.4865903381357,6.3743218779563895,4.20416407287121,10.7341229915619,65.9546911716461,170.489120483398,642.931457519531,34.0238809585571,87.94979858398442,331.667449951172,0.208904802799225,0.0553962551057339,17.7300750711665,2381740.0,30195.79688,8.78230990288061,2693542.0,10.0214421059224,57.508032444057996,3257.67687393948,20.2411686904014,151.62
3,2018.0,YR2018,American Samoa,ASM,,,,,,,,,,,,,277.325,200.0,116.16687009999998,,,,,,,120.97
4,2018.0,YR2018,Andorra,AND,,10.3205524384975,5.06037287414074,14.0175551176071,49.0319937467575,1981.2783203125,2567.92431640625,50.968003273010304,2059.50805664063,2669.31762695313,0.0,0.0,163.842553191489,470.0,,,,,,,22.200558537986602,
5,2018.0,YR2018,Angola,AGO,91.8277557270262,2.7915002778172497,1.2918687425553799,5.42836561799049,46.27865254879001,52.970386505127,86.01074981689449,50.60656070709229,57.9240913391113,94.0543365478516,5.7889609336853,3.56517648696899,24.713052057431604,1246700.0,1427.029541,38.515297744971,7774200.0,4.347984716384089,96.1757404434103,2148.27296890832,19.825104724842202,192.85
6,2018.0,YR2018,Antigua and Barbuda,ATG,31.9464478903714,4.53353188931942,2.13234610855579,9.47863757610321,47.0349878072739,316.949798583984,503.636108398438,52.941232919693,356.749633789063,566.878356933594,0.25464767217636103,0.16025565564632402,218.83181818181802,440.0,266.2775574,,,12.7313980045679,44.677845894939296,,27.772847847662696,69.89
7,2018.0,YR2018,Argentina,ARG,38.615783147846706,9.12431478500366,6.608934700489041,16.0513117909431,72.43211865425108,959.438354492188,1388.16455078125,27.0711362361908,358.58523559570295,518.819396972656,9.52013111114502,6.57989645004272,16.2585100979651,2736690.0,55032.203129999994,36.613483750400206,14966530.0,17.3386897637727,55.9544729116194,12365.901299431202,6.86323720627599,129.11
8,2018.0,YR2018,Armenia,ARM,30.2930163896593,10.3627048432827,1.3725060038268602,5.27346804738045,13.2446691393852,53.990020751953104,132.588287353516,85.4683756828308,348.399749755859,855.597412109375,12.8850536346436,5.24680089950562,103.68022479803301,28470.0,,57.95676756166921,1080324.0,16.522310468452197,46.8153268581115,3412.08014763168,16.3668460378564,135.37
9,2018.0,YR2018,Aruba,ABW,25.933470045004697,,,,,,,,,,,,588.027777777778,180.0,172.8477478,,,19.7401560715121,45.67362611651689,21385.4516647685,27.710235768663,
10,2018.0,YR2018,Australia,AUS,29.454735617512604,9.20594781637192,6.34408071637154,17.797327041626,68.9128518104553,3674.3076171875,3318.94897460938,31.0871511697769,1657.51025390625,1497.205078125,0.0,0.0,3.24912948744283,7692020.0,36745.70313,22.2933745854429,4792281.0,24.030352618930802,53.4850882364433,41489.4767632325,6.6495376544163705,105.58
11,2018.0,YR2018,Austria,AUT,21.4360478032517,10.396616905927699,7.526375353336331,15.3053984045982,72.3925411701202,3576.10131835938,4066.576171875,27.6074588298798,1363.77404785156,1550.8203125,0.0,0.0,107.20692666757799,82522.998046875,,36.849752702684604,1900547.0,28.487892318885102,49.923940122136706,38747.991332317004,7.4789827761615095,101.29
12,2018.0,YR2018,Azerbaijan,AZE,33.1788057430215,6.6518291831016505,1.0049127973616099,2.8143418952822703,15.1073157787323,41.667388916015604,175.828277587891,84.51470136642459,233.099456787109,983.634399414063,4.39917516708374,1.04250657558441,120.265319946776,82670.0,,41.2892628685675,2285729.0,8.79557465280927,41.9743803958308,3146.65431259243,15.5958304119567,148.08
13,2018.0,YR2018,"Bahamas, The",BHS,32.003646550356,5.758889019489289,2.5263994932174705,11.2508498132229,43.8695639371872,777.1649780273441,770.4127807617191,55.5400013923645,983.910888671875,975.362426757813,10.368856430053699,10.459733963012699,38.5254745254745,10010.0,425.89636229999996,,,10.3299242270457,42.333570777401704,27265.9846710987,19.3342990872855,130.89
14,2018.0,YR2018,Bahrain,BHR,24.584375699147802,4.74810488522053,2.75286287069321,8.49383771419525,57.9781413078308,653.521667480469,1313.36791992188,42.0208990573883,473.65383911132795,951.8915405273441,0.0,0.0,2017.27369979138,778.000030517578,549.2779541,40.2932266708532,564631.0,3.0980128948278303,27.682388593975602,20264.0552865819,9.35537501784134,200.76
15,2018.0,YR2018,Bangladesh,BGD,41.2687569019982,2.2742487490177203,0.37964808288961605,2.9944630339741702,16.693340241909002,6.0567340850830105,15.742156982421902,76.5532255172729,27.7752990722656,72.1912307739258,6.36862707138062,2.45030474662781,1239.5793116693599,130170.0,11125.3916,33.123163614014395,19578421.0,7.68354159657816,48.952298498576404,1483.83391139082,16.5599303349689,145.31
16,2018.0,YR2018,Barbados,BRB,25.9413876596811,6.779126822948459,2.9964344576001203,9.0802974998951,44.2008912563324,523.266174316406,593.720397949219,53.8402318954468,637.380187988281,723.1990356445309,26.312210083007802,23.1898555755615,666.606976744186,430.0,420.3754272,,,23.637492694330803,49.5788803540119,13871.6335197304,22.602570559463896,85.02
17,2018.0,YR2018,Belarus,BLR,24.697931403367896,5.92578575015068,4.14589382708073,10.619095712900199,69.9636161327362,239.62532043457,789.9685668945309,29.670944809913603,101.622947692871,335.018585205078,4.12984800338745,1.2527284622192398,46.7287999040892,202988.0078125,7783.031738,26.89016113799,2004672.0,21.738732320204896,46.4366637235728,4979.85802629455,10.1507634318591,133.94
18,2018.0,YR2018,Belgium,BEL,26.584364687003003,10.338669270277,7.98325017094612,15.3138965368271,77.2173881530762,3480.46240234375,3952.8154296875,22.7381244301796,1026.8935546875,1166.25891113281,0.0,0.0,377.21492734478204,30280.0,12349.22852,18.3094284564919,2049510.0,29.286099809668602,55.8704644966716,35803.8562832135,8.965525205985731,84.89
19,2018.0,YR2018,Belize,BLZ,46.5958848530132,5.64282275736332,3.8357838988304103,10.990995913744,67.9763317108154,190.672805786133,326.9853515625,30.44573366642,85.3999252319336,146.452575683594,7.59031581878662,4.426090717315669,16.7939938623411,22810.0,508.0564575,,,7.288678926944491,53.8845637799577,3793.1060252415705,20.181944607747898,94.19
20,2018.0,YR2018,Benin,BEN,78.174388288571,3.71858216822147,1.1149972677230802,4.57516945898533,29.9844712018967,9.225156784057619,25.382152557373,50.680971145629904,15.592734336853,42.9019432067871,16.3668918609619,5.94855546951294,101.853919829727,112760.0,1447.184937,17.0698953919223,927545.0,5.99204680133023,84.1664350899012,686.742052655336,47.813782713495996,161.65
21,2018.0,YR2018,Bermuda,BMU,,,,,,,,,,,,,1184.59257167194,54.000000953674295,38.61519241,,,,,,20.7644721317662,112.44
22,2018.0,YR2018,Bhutan,BTN,37.773805591715394,3.1869623810052903,2.3748742416501,7.900569587945941,74.5184302330017,72.13331604003909,216.41917419433602,14.3134161829948,13.8552865982056,41.569553375244105,32.4349708557129,10.810697555542,19.7775277714448,38143.9990234375,,,,8.79869435971167,46.5724999514271,2703.18488307883,13.7196240612554,102.11
23,2018.0,YR2018,Bolivia,BOL,50.33416533429521,6.443160772323611,4.415350407361981,11.5229703485966,68.5277044773102,150.949127197266,336.935028076172,28.3092200756073,64.250617980957,143.414443969727,11.327607154846199,5.07484292984009,10.4801458506416,1083300.0,,23.0158036386824,1814087.0,11.6498016923282,61.983967026623404,2630.55102228015,7.6163647672166,146.43
24,2018.0,YR2018,Bosnia and Herzegovina,BIH,21.4739445995426,8.93166735768318,6.2952578067779505,15.4747724533081,70.4874753952026,324.552856445313,826.313232421875,29.512524604797395,135.887619018555,345.970550537109,0.0,0.0,64.92048828125,51200.0,1723.1467289999998,21.362596110075298,342577.0,23.9521466331882,45.4260912327308,4584.90603354495,15.801950681831698,125.39
25,2018.0,YR2018,Botswana,BWA,55.3214251283844,6.13456815481186,4.641389474272731,14.315474033355699,75.65959692001341,352.520263671875,790.1111450195309,14.7286742925644,68.6252059936523,153.811141967773,100.375038146973,44.783870697021506,3.9774248760432704,566730.0,,,,6.849879781232059,62.1713049096165,5949.56456745472,11.9119616896329,119.84
26,2018.0,YR2018,Brazil,BRA,30.5895132620158,9.46747660636902,3.96492034196854,10.255295783281301,41.8793767690659,388.97537231445295,616.561218261719,58.054226636886604,539.207275390625,854.6923828125,0.977503418922424,0.616686165332794,25.061716243087602,8358140.0,134981.375,11.939294933562,21650181.0,12.7938665313678,43.383379793383504,8397.11814360887,5.63575049840735,136.5
27,2018.0,YR2018,British Virgin Islands,VGB,,,,,,,,,,,,,198.68,150.0,51.470775599999996,,,,,,,103.25
28,2018.0,YR2018,Brunei Darussalam,BRN,31.936769883892698,2.37320773303509,2.25035604089499,6.15330003201962,94.82339024543761,636.6551513671881,1777.89245605469,5.17660900950432,34.75634765625,97.05889892578129,0.0,0.0,81.39696394686909,5270.0,1017.0686039999999,,,6.75885839182884,38.6956282757216,24573.420447750297,12.108477856966697,169.47
29,2018.0,YR2018,Bulgaria,BGR,22.6698870172542,8.095603436231611,4.19922322034836,11.9859769940376,51.8640756607056,344.27175903320295,876.4478149414059,48.1359243392944,319.524444580078,813.4459838867191,0.0,0.0,64.7035372144436,108560.0,6678.94043,24.150401501388195,1272418.0,32.6515293385686,55.3214163558228,7103.72461901333,9.74484194079313,129.85
30,2018.0,YR2018,Burkina Faso,BFA,85.3796860470719,6.91505968570709,2.994354814291,9.99150723218918,43.30193400382999,19.2275714874268,55.8873291015625,38.701069355011,17.184625625610398,49.9492530822754,23.2276954650879,7.99129581451416,72.1912828947368,273600.0,,43.6546158282195,2531381.0,4.57210649206693,89.9517925391388,456.95891911904005,12.3532172466045,127.42
31,2018.0,YR2018,Burundi,BDI,87.0822629261884,7.51757025718689,1.8578868359327299,8.52139890193939,24.7139275074005,5.80788087844849,14.627845764160199,44.24968063831329,10.3988666534424,26.1907939910889,18.3700275421143,7.29368686676025,435.17827102803705,25680.0,,61.726409750235995,898968.0,4.30024956805529,91.3825124942437,212.184466225368,16.6723850131905,119.85
32,2018.0,YR2018,Cabo Verde,CPV,43.2014886021992,5.1654886454343805,3.1119348481297497,9.8550945520401,60.2447330951691,100.963920593262,215.116897583008,31.454625725746197,52.7146873474121,112.31558227539101,29.639232635498,13.911007881164599,134.92977667493798,4030.0,180.38188169999998,,,6.91957075691778,50.121059359117005,2430.4048632560603,30.1984139593232,95.56
33,2018.0,YR2018,Cambodia,KHM,48.577706920322704,5.91884180903435,1.40879349783063,6.07874877750874,23.801845312118502,19.535573959350604,56.6918716430664,61.1326217651367,50.175132751464794,145.607315063477,35.883487701416,12.3651676177979,92.05641287106279,176520.0,1152.062866,51.370279144629,1952329.0,7.11300795325963,55.6907148735824,1151.49113914101,7.2771367725955995,187.64
34,2018.0,YR2018,Cameroon,CMR,78.023306222795,4.67066690325737,0.6220196373760699,3.13720740377903,13.3175760507584,9.0308895111084,23.154249191284197,78.96832227706909,53.54985046386721,137.296188354492,13.411914825439501,5.231070518493651,53.3439889149796,472710.0,3680.405762,25.716165164809603,3655656.0,4.99432538902312,83.01763161181809,1182.62520026256,22.8145408017728,181.65
35,2018.0,YR2018,Canada,CAN,23.723147708618498,10.5727694928646,7.79410153627396,19.3279251456261,73.7186372280121,3505.28295898438,3633.31713867188,26.2813627719879,1249.66516113281,1295.31066894531,0.0,0.0,4.07530821431988,9093510.0,126511.1641,20.1605171497434,6082425.0,25.7587287998035,49.481876508422005,36802.0730904932,8.04728720983097,117.66
36,2018.0,YR2018,Cayman Islands,CYM,,,,,,,,,,,,,267.391666666667,240.0,160.9671021,,,,,,,103.05
37,2018.0,YR2018,Central African Republic,CAF,83.7639853848473,5.82177564501762,0.7465049624443051,5.03486506640911,12.8226339817047,3.09667348861694,5.3841433525085405,31.9960653781891,7.72706747055054,13.4349451065063,23.170280456543,13.326314926147498,7.490412212270059,622980.0,,44.0858978344213,850946.0,5.34374625138192,89.1077316362292,322.996813879163,21.0707536928277,119.99
38,2018.0,YR2018,Chad,TCD,93.5172123243738,4.48730140924454,0.7092436775565151,4.6783633530139905,15.805572271347,4.69913339614868,13.7980346679688,63.13919425010679,18.7718257904053,55.119598388671896,18.3809127807617,6.25990295410156,12.2917336404066,1259200.0,,37.0600571866467,1322679.0,4.92233642416642,98.4395487485402,508.182492186466,,155.2
39,2018.0,YR2018,Channel Islands,CHI,22.4965468113386,,,,,,,,,,,,861.1060937864571,197.999992370605,,,,25.6204880506641,48.11703486200279,,,
40,2018.0,YR2018,Chile,CHL,28.747042051719603,8.983509987592699,4.49699349701405,17.7318215370178,50.05831122398379,691.7988891601559,1115.57788085938,40.128555893898,690.187255859375,1112.97900390625,0.0,0.0,25.189446066651897,743532.03125,12027.5166,40.7339645446385,6680371.0,16.778846284591598,45.525888336311205,11353.3045916759,9.55658940011221,114.79
41,2018.0,YR2018,China,CHN,25.1074045343824,5.151193216443059,2.91935373097658,9.07209143042564,56.6733479499817,249.830657958984,476.68798828125,43.326210975647,190.993057250977,364.423217773438,0.0038054403848946103,0.00199441914446652,148.348833270666,9388210.0,380679.3,3.1052779061251496,25582138.0,15.3378642157114,40.445268750093796,6567.928606129771,6.319966459545269,139.03
42,2018.0,YR2018,Colombia,COL,33.7178966459882,7.22628086805344,4.89939339458942,17.4857154488564,67.7996516227722,311.334381103516,704.546752929688,28.7775248289108,147.863204956055,334.613067626953,0.0,0.0,44.7487021180712,1109500.0,36132.13672,26.3666682749363,10574409.0,12.3868276378251,46.1047242838133,5226.94263923089,12.537519306407098,116.67
43,2018.0,YR2018,Comoros,COM,68.8168512798851,7.3843739926815,0.941362418234348,3.36501933634281,12.7480328083038,7.49086236953735,15.7029504776001,76.1388003826141,44.739860534668,93.7873077392578,13.689136505127001,6.5302019119262695,447.24447754022697,1861.0000610351601,196.407196,,,5.23371677955362,74.0505680594387,1234.64378731151,31.4490161672408,108.68
44,2018.0,YR2018,"Congo, Dem. Rep.",COD,90.84770965566959,3.97872291505337,0.39584343321621396,3.32910045981407,9.949006885290151,1.9332556724548302,3.71418595314026,47.57792353630071,9.24517345428467,17.7619018554688,15.856146812439,8.25321674346924,37.0825923557045,2267050.0,9061.722656,35.239241331083704,13171256.0,5.9387002148571595,96.7864098705267,347.00580769106904,,108.46
45,2018.0,YR2018,"Congo, Rep.",COG,75.1753736235599,2.9302792623639102,1.19367139413953,3.3984653651714303,40.7357543706894,20.3612461090088,67.1432342529297,51.7288684844971,25.856012344360398,85.2627639770508,12.420286178588901,3.76646304130554,15.3568462664715,341500.0,1087.161865,63.5363623359297,2229693.0,4.82715941752411,80.002533041084,684.9708381121201,13.472810342420301,138.11
46,2018.0,YR2018,Costa Rica,CRI,30.849357212221197,7.32879638671875,5.38734458386898,26.907071471214298,73.509269952774,638.8526611328131,927.807739257813,24.6952831745148,229.759735107422,333.680816650391,0.675759196281433,0.46530175209045394,97.91306306306309,51060.0,4051.562988,34.2298205294467,1357745.0,13.8152495859236,44.664606798144796,10326.780534065401,12.912168116027802,131.03
47,2018.0,YR2018,Cote d'Ivoire,CIV,75.9671594635485,4.45303432643414,1.2673424556851398,5.095548555254941,28.460201621055603,19.850774765014602,49.9935111999512,58.457297086715705,40.7735176086426,102.686737060547,22.9808731079102,9.1249475479126,78.8340534591195,318000.0,3466.161621,38.65524830352221,4920776.0,5.17886172634649,81.146021189895,1402.27537854933,21.0485712508241,129.74
48,2018.0,YR2018,Croatia,HRV,22.311421522167603,6.78913369774818,5.62324300408363,12.4075815081596,82.82710313797,747.2161254882809,1468.09521484375,17.1688690781593,154.88717651367202,304.315063476563,0.0,0.0,73.0771979985704,55960.0,5302.795897999999,29.439610510346398,685587.0,31.4338959847151,53.74531750688271,10777.1676244751,12.381958390394301,128.23
49,2018.0,YR2018,Cuba,CUB,23.6306692043405,11.7113269865513,10.4748606681824,15.874963998794598,89.4421339035034,883.3546752929691,2223.36206054688,10.482663661241501,103.52961730956999,260.57916259765597,1.8693776130676298,0.742714643478394,108.99959623149401,104020.0,9572.447266,24.4599356510304,2136468.0,22.1365160192804,45.7671852236209,6621.907815094921,,109.99
50,2018.0,YR2018,Curacao,CUW,29.3091558939793,,,,,,,,,,,,360.754504504505,444.0,,,,25.8952418877051,55.20439778168429,,,
51,2018.0,YR2018,Cyprus,CYP,24.1575786762046,6.68456926941872,2.83386185765266,7.581724226474759,42.40702688694,734.135986328125,1030.25085449219,57.1740925312042,989.7782592773441,1389.00695800781,10.1763763427734,7.25148010253906,128.708333333333,9240.0,2280.400391,,,19.741619951189197,43.8991986273938,26327.562243961,12.9365823213853,79.14
52,2018.0,YR2018,Czech Republic,CZE,23.9821539870696,7.2313390672206905,5.91153986752033,15.1796191930771,81.74878358840941,1206.54431152344,2250.86083984375,18.2512179017067,269.37286376953097,502.526763916016,0.0,0.0,137.602887852888,77220.0,,16.471959324124597,1291552.0,29.8817078512209,53.8638618382904,15002.4883704249,5.42093519442669,102.48
53,2018.0,YR2018,Denmark,DNK,25.8254803215632,10.108279436826699,8.4933839738369,16.6023418307304,84.0240359306335,4873.521484375,4629.72021484375,15.976010262966199,926.632934570313,880.2775268554691,0.0,0.0,138.067301738509,41990.0,9295.174805,25.9267736170828,1320826.0,31.0894763954635,56.9149567170267,48267.1564851588,13.6572237092576,103.33
54,2018.0,YR2018,Djibouti,DJI,44.878400789983395,3.3165179193019902,1.56038142740726,4.0695093572139704,47.048786282539396,33.0898284912109,55.1360397338867,27.1699488162994,19.108867645263697,31.840213775634798,30.212827682495103,18.132194519043,41.368421052631604,23180.0,149.82884219999997,75.2949442156877,561564.0,6.87057691577308,51.7489777057565,1466.5068718837301,,133.07
55,2018.0,YR2018,Dominica,DMA,,5.87688907980919,3.8178164511919,7.27040842175484,64.9632215499878,285.57470703125,426.594909667969,31.832954287529002,139.93591308593798,209.03791809082,21.0385837554932,14.083825111389197,95.5,750.0,251.302948,,,,,5330.28824706765,24.9285577448242,110.45
56,2018.0,YR2018,Dominican Republic,DOM,43.081471615366794,6.13639503717422,2.82288156449795,15.5982047319412,46.00228071212771,199.28581237793,453.457916259766,53.258359432220495,230.719787597656,524.983215332031,7.28806972503662,3.20296311378479,219.97857586421,48310.0,5089.375977000001,36.8175557007141,3172152.0,10.906704792888599,53.9881764082554,6457.617916301209,15.056911521214301,147.54
57,2018.0,YR2018,Ecuador,ECU,43.2445820153842,8.25742930173874,4.36164624989033,11.922793090343498,52.8208673000336,273.62774658203097,506.476959228516,46.4069932699203,241.58692932128898,447.170349121094,5.2103590965271,2.81493330001831,68.7886817522951,248360.0,10905.65137,26.5861487148008,2898796.0,11.0427952488356,54.28737726421971,5021.30125538899,10.1036578439725,114.35
58,2018.0,YR2018,"Egypt, Arab Rep.",EGY,55.433638421857395,5.28763681650162,1.7446685582399397,5.41992336511612,32.9952418804169,34.8985595703125,202.527694702148,66.6690289974213,70.5148010253906,409.220336914063,2.06073784828186,0.355095982551575,98.8734692852479,995450.0,24270.23242,47.76496347489079,20076002.0,8.57741653930251,64.0110549611599,2166.6373728153303,16.6584427901463,124.98
59,2018.0,YR2018,El Salvador,SLV,42.012579071377104,7.227560132741929,4.60725240409374,19.2442342638969,63.7456119060516,180.075637817383,371.46853637695295,36.113089323043795,102.01624298095699,210.443908691406,0.823382914066315,0.39914879202842696,309.88146718146703,20720.0,3598.2692869999996,23.9316479587026,1106698.0,12.8321238999945,54.8447029713715,3240.7164323330894,16.509907690817002,119.84
60,2018.0,YR2018,Equatorial Guinea,GNQ,61.425443198972395,3.10709420591593,0.5851469002664089,2.9433978721499403,18.8326090574265,56.7144165039063,142.927261352539,79.1798532009125,238.45018005371102,600.923583984375,15.084136962890598,5.985478401184079,46.6657397504456,28050.0,97.47089386,39.8054499842746,375896.0,4.06761960872567,65.493062807698,4686.9873751756895,,117.26
61,2018.0,YR2018,Eritrea,ERI,72.0920729361995,2.8700234368443502,0.782054383307695,2.67673395574093,27.2490590810776,8.96821022033691,16.151508331298803,59.1215252876282,19.458074569702102,35.0434799194336,8.07865238189697,4.485713481903081,31.8215049504951,101000.0,366.6149292,60.407421260013706,694486.0,7.327226473899961,79.4192994100995,606.1772089424829,,104.59
62,2018.0,YR2018,Estonia,EST,25.551351555742503,6.42935782670975,4.8007395118475005,12.224894016981098,74.66412186622621,971.0570678710941,1607.8776855468802,25.309535861015302,329.16754150390597,545.036071777344,0.567302763462067,0.34261518716812106,30.386105360018398,43470.0,2614.681396,48.03418239771379,437027.0,30.658266019445,56.2096175751875,16641.880669677,10.036321988058999,129.45
63,2018.0,YR2018,Eswatini,SWZ,65.8555205939651,6.93037807941437,3.5168424248695405,10.020179301500301,50.745320320129395,114.04339599609399,304.531158447266,25.508582592010498,57.3271598815918,153.081253051758,142.504302978516,53.3662109375,66.05761627906979,17200.0,802.2711182,,,6.93684253749162,72.7923631314568,3326.40074629578,18.4546727010425,113.83
64,2018.0,YR2018,Ethiopia,ETH,73.19812217249971,3.50255742669106,0.873719155788422,4.78833690285683,24.945178627967802,6.301639556884769,16.6289958953857,52.943480014801,13.3745574951172,35.293270111084,14.739896774292,5.58575582504272,109.22455900000001,1000000.0,5166.71582,19.400373793532502,4399674.0,6.28390432866878,79.4820265011684,559.635819106277,8.40814362621004,161.89
65,2018.0,YR2018,Faroe Islands,FRO,,,,,,,,,,,,,34.7399698278226,1396.00006103516,335.47583010000005,,,,,,,100.68
66,2018.0,YR2018,Fiji,FJI,45.3777169041955,3.5007447004318197,2.3185744881629904,7.161913812160491,66.2308931350708,124.78848266601601,213.766647338867,31.443724036216697,59.2444725036621,101.48766326904301,7.5054011344909695,4.38135528564453,48.3570333880679,18270.0,1746.58667,,,8.37926407551728,53.75698097971271,4802.26449603015,16.320195870873803,83.03
67,2018.0,YR2018,Finland,FIN,25.984456457479897,9.20693874359131,7.06586241722107,13.039381802082099,76.7445921897888,3227.69555664063,3265.669921875,22.0731839537621,977.9450073242191,989.4506225585941,0.123856797814369,0.12241654098033901,18.1568556480537,303910.0,20052.17383,27.1488368371241,1279096.0,34.9579430280203,60.942399485500204,37828.7075409136,7.52754973455562,97.26
