,Survived,Age,firstclass,secondclass,thirdclass,C,Q,S,female,male
0,0,22.0,0,0,1,0,0,1,0,1
1,1,38.0,1,0,0,1,0,0,1,0
2,1,26.0,0,0,1,0,0,1,1,0
3,1,35.0,1,0,0,0,0,1,1,0
4,0,35.0,0,0,1,0,0,1,0,1
5,0,54.0,1,0,0,0,0,1,0,1
6,0,2.0,0,0,1,0,0,1,0,1
7,1,27.0,0,0,1,0,0,1,1,0
8,1,14.0,0,1,0,1,0,0,1,0
9,1,4.0,0,0,1,0,0,1,1,0
10,1,58.0,1,0,0,0,0,1,1,0
11,0,20.0,0,0,1,0,0,1,0,1
12,0,39.0,0,0,1,0,0,1,0,1
13,0,14.0,0,0,1,0,0,1,1,0
14,1,55.0,0,1,0,0,0,1,1,0
15,0,2.0,0,0,1,0,1,0,0,1
16,0,31.0,0,0,1,0,0,1,1,0
17,0,35.0,0,1,0,0,0,1,0,1
18,1,34.0,0,1,0,0,0,1,0,1
19,1,15.0,0,0,1,0,1,0,1,0
20,1,28.0,1,0,0,0,0,1,0,1
21,0,8.0,0,0,1,0,0,1,1,0
22,1,38.0,0,0,1,0,0,1,1,0
23,0,19.0,1,0,0,0,0,1,0,1
24,0,40.0,1,0,0,1,0,0,0,1
25,0,66.0,0,1,0,0,0,1,0,1
26,0,28.0,1,0,0,1,0,0,0,1
27,0,42.0,1,0,0,0,0,1,0,1
28,0,21.0,0,0,1,0,0,1,0,1
29,0,18.0,0,0,1,0,0,1,1,0
30,1,14.0,0,0,1,1,0,0,1,0
31,0,40.0,0,0,1,0,0,1,1,0
32,0,27.0,0,1,0,0,0,1,1,0
33,1,3.0,0,1,0,1,0,0,1,0
34,1,19.0,0,0,1,0,1,0,1,0
35,0,18.0,0,0,1,0,0,1,1,0
36,0,7.0,0,0,1,0,0,1,0,1
37,0,21.0,0,0,1,0,0,1,0,1
38,1,49.0,1,0,0,1,0,0,1,0
39,1,29.0,0,1,0,0,0,1,1,0
40,0,65.0,1,0,0,1,0,0,0,1
41,1,21.0,0,1,0,0,0,1,1,0
42,0,28.5,0,0,1,1,0,0,0,1
43,1,5.0,0,1,0,0,0,1,1,0
44,0,11.0,0,0,1,0,0,1,0,1
45,0,22.0,0,0,1,1,0,0,0,1
46,1,38.0,1,0,0,0,0,0,1,0
47,0,45.0,1,0,0,0,0,1,0,1
48,0,4.0,0,0,1,0,0,1,0,1
49,1,29.0,0,1,0,0,0,1,1,0
50,0,19.0,0,0,1,0,0,1,0,1
51,1,17.0,0,0,1,0,0,1,1,0
52,0,26.0,0,0,1,0,0,1,0,1
53,0,32.0,0,1,0,0,0,1,0,1
54,0,16.0,0,0,1,0,0,1,1,0
55,0,21.0,0,1,0,0,0,1,0,1
56,0,26.0,0,0,1,1,0,0,0,1
57,1,32.0,0,0,1,0,0,1,0,1
58,0,25.0,0,0,1,0,0,1,0,1
59,1,0.83,0,1,0,0,0,1,0,1
60,1,30.0,0,0,1,0,0,1,1,0
61,0,22.0,0,0,1,0,0,1,0,1
62,1,29.0,0,0,1,0,0,1,0,1
63,0,28.0,1,0,0,0,0,1,0,1
64,1,17.0,0,1,0,0,0,1,1,0
65,1,33.0,0,0,1,0,0,1,1,0
66,0,16.0,0,0,1,0,0,1,0,1
67,1,23.0,1,0,0,0,0,1,1,0
68,0,24.0,0,0,1,0,0,1,0,1
69,0,29.0,0,0,1,0,0,1,0,1
70,0,20.0,0,0,1,0,0,1,0,1
71,0,46.0,1,0,0,0,0,1,0,1
72,0,26.0,0,0,1,0,0,1,0,1
73,0,59.0,0,0,1,0,0,1,0,1
74,0,71.0,1,0,0,1,0,0,0,1
75,1,23.0,1,0,0,1,0,0,0,1
76,1,34.0,0,1,0,0,0,1,1,0
77,0,34.0,0,1,0,0,0,1,0,1
78,0,28.0,0,0,1,0,0,1,1,0
79,0,21.0,1,0,0,0,0,1,0,1
80,0,33.0,0,0,1,0,0,1,0,1
81,0,37.0,0,0,1,0,0,1,0,1
82,0,28.0,0,0,1,0,0,1,0,1
83,1,21.0,0,0,1,0,0,1,1,0
84,0,38.0,0,0,1,0,0,1,0,1
85,0,47.0,1,0,0,0,0,1,0,1
86,0,14.5,0,0,1,1,0,0,1,0
87,0,22.0,0,0,1,0,0,1,0,1
88,0,20.0,0,0,1,0,0,1,1,0
89,0,17.0,0,0,1,1,0,0,1,0
90,0,21.0,0,0,1,0,0,1,0,1
91,0,70.5,0,0,1,0,1,0,0,1
92,0,29.0,0,1,0,0,0,1,0,1
93,0,24.0,1,0,0,1,0,0,0,1
94,0,2.0,0,0,1,0,0,1,1,0
95,0,21.0,0,1,0,0,0,1,0,1
96,0,32.5,0,1,0,1,0,0,0,1
97,1,32.5,0,1,0,0,0,1,1,0
98,0,54.0,1,0,0,0,0,1,0,1
99,1,12.0,0,0,1,1,0,0,0,1
100,1,24.0,0,0,1,0,0,1,0,1
101,0,45.0,0,0,1,0,0,1,0,1
102,0,33.0,0,0,1,1,0,0,0,1
103,0,20.0,0,0,1,0,0,1,0,1
104,0,47.0,0,0,1,0,0,1,1,0
105,1,29.0,0,1,0,0,0,1,1,0
106,0,25.0,0,1,0,0,0,1,0,1
107,0,23.0,0,1,0,1,0,0,0,1
108,1,19.0,1,0,0,0,0,1,1,0
109,0,37.0,1,0,0,0,0,1,0,1
110,0,16.0,0,0,1,0,0,1,0,1
111,0,24.0,1,0,0,1,0,0,0,1
112,1,22.0,0,0,1,0,0,1,1,0
113,1,24.0,0,0,1,0,0,1,1,0
114,0,19.0,0,0,1,0,1,0,0,1
115,0,18.0,0,1,0,0,0,1,0,1
116,0,19.0,0,1,0,0,0,1,0,1
117,1,27.0,0,0,1,0,0,1,0,1
118,0,9.0,0,0,1,0,0,1,1,0
119,0,36.5,0,1,0,0,0,1,0,1
120,0,42.0,0,1,0,0,0,1,0,1
121,0,51.0,0,1,0,0,0,1,0,1
122,1,22.0,1,0,0,0,0,1,1,0
123,0,55.5,0,0,1,0,0,1,0,1
124,0,40.5,0,0,1,0,0,1,0,1
125,0,51.0,1,0,0,1,0,0,0,1
126,1,16.0,0,0,1,0,1,0,1,0
127,0,30.0,0,0,1,0,0,1,0,1
128,0,44.0,0,0,1,0,0,1,0,1
129,1,40.0,0,1,0,0,0,1,1,0
130,0,26.0,0,0,1,0,0,1,0,1
131,0,17.0,0,0,1,0,0,1,0,1
132,0,1.0,0,0,1,0,0,1,0,1
133,1,9.0,0,0,1,0,0,1,0,1
134,0,45.0,0,0,1,0,0,1,1,0
135,0,28.0,0,0,1,0,0,1,0,1
136,0,61.0,1,0,0,0,0,1,0,1
137,0,4.0,0,0,1,0,1,0,0,1
138,1,1.0,0,0,1,0,0,1,1,0
139,0,21.0,0,0,1,0,0,1,0,1
140,0,56.0,1,0,0,1,0,0,0,1
141,0,18.0,0,0,1,0,0,1,0,1
142,0,50.0,1,0,0,1,0,0,1,0
143,0,30.0,0,1,0,0,0,1,0,1
144,0,36.0,0,0,1,0,0,1,0,1
145,0,9.0,0,0,1,0,0,1,0,1
146,1,1.0,0,1,0,0,0,1,0,1
147,1,4.0,0,0,1,0,0,1,1,0
148,1,45.0,1,0,0,0,0,1,0,1
149,0,40.0,0,0,1,0,1,0,0,1
150,0,36.0,0,0,1,0,0,1,0,1
151,1,32.0,0,1,0,0,0,1,1,0
152,0,19.0,0,1,0,0,0,1,0,1
153,1,19.0,0,0,1,0,0,1,1,0
154,1,3.0,0,1,0,0,0,1,0,1
155,1,44.0,1,0,0,1,0,0,1,0
156,1,58.0,1,0,0,1,0,0,1,0
157,0,42.0,0,0,1,0,0,1,0,1
158,0,24.0,0,1,0,0,0,1,1,0
159,0,28.0,0,0,1,0,0,1,0,1
160,0,34.0,0,0,1,0,0,1,0,1
161,0,45.5,0,0,1,1,0,0,0,1
162,1,18.0,0,0,1,0,0,1,0,1
163,0,2.0,0,0,1,0,0,1,1,0
164,0,32.0,0,0,1,0,0,1,0,1
165,1,26.0,0,0,1,1,0,0,0,1
166,1,16.0,0,0,1,0,1,0,1,0
167,1,40.0,1,0,0,1,0,0,0,1
168,0,24.0,0,0,1,0,0,1,0,1
169,1,35.0,0,1,0,0,0,1,1,0
170,0,22.0,0,0,1,0,0,1,0,1
171,0,30.0,0,1,0,0,0,1,0,1
172,1,31.0,1,0,0,1,0,0,1,0
173,1,27.0,0,0,1,0,0,1,1,0
174,0,42.0,0,1,0,0,0,1,0,1
175,1,32.0,1,0,0,1,0,0,1,0
176,0,30.0,0,1,0,0,0,1,0,1
177,1,16.0,0,0,1,0,0,1,0,1
178,0,27.0,0,1,0,0,0,1,0,1
179,0,51.0,0,0,1,0,0,1,0,1
180,1,38.0,1,0,0,0,0,1,0,1
181,0,22.0,0,0,1,0,0,1,0,1
182,1,19.0,0,1,0,0,0,1,0,1
183,0,20.5,0,0,1,0,0,1,0,1
184,0,18.0,0,1,0,0,0,1,0,1
185,1,35.0,1,0,0,0,0,1,1,0
186,0,29.0,0,0,1,0,0,1,0,1
187,0,59.0,0,1,0,0,0,1,0,1
188,1,5.0,0,0,1,0,0,1,1,0
189,0,24.0,0,1,0,0,0,1,0,1
190,0,44.0,0,1,0,0,0,1,0,1
191,1,8.0,0,1,0,0,0,1,1,0
192,0,19.0,0,1,0,0,0,1,0,1
193,0,33.0,0,1,0,0,0,1,0,1
194,0,29.0,0,1,0,0,0,1,0,1
195,0,22.0,0,0,1,0,0,1,0,1
196,0,30.0,0,0,1,1,0,0,0,1
197,0,44.0,1,0,0,0,1,0,0,1
198,0,25.0,0,0,1,0,0,1,1,0
199,1,24.0,0,1,0,0,0,1,1,0
200,1,37.0,1,0,0,0,0,1,0,1
201,0,54.0,0,1,0,0,0,1,0,1
202,0,29.0,0,0,1,0,0,1,1,0
203,0,62.0,1,0,0,0,0,1,0,1
204,0,30.0,0,0,1,0,0,1,0,1
205,0,41.0,0,0,1,0,0,1,1,0
206,1,29.0,0,0,1,1,0,0,1,0
207,1,30.0,1,0,0,0,0,1,1,0
208,1,35.0,1,0,0,1,0,0,1,0
209,1,50.0,0,1,0,0,0,1,1,0
210,1,3.0,0,0,1,0,0,1,0,1
211,0,52.0,1,0,0,0,0,1,0,1
212,0,40.0,1,0,0,0,0,1,0,1
213,0,36.0,0,1,0,0,0,1,0,1
214,0,16.0,0,0,1,0,0,1,0,1
215,1,25.0,0,0,1,0,0,1,0,1
216,1,58.0,1,0,0,0,0,1,1,0
217,1,35.0,1,0,0,0,0,1,1,0
218,1,25.0,0,0,1,0,0,1,0,1
219,1,41.0,0,1,0,0,0,1,1,0
220,0,37.0,1,0,0,1,0,0,0,1
221,1,63.0,1,0,0,0,0,1,1,0
222,0,45.0,0,0,1,0,0,1,1,0
223,0,7.0,0,0,1,0,1,0,0,1
224,1,35.0,0,0,1,0,0,1,1,0
225,0,65.0,0,0,1,0,1,0,0,1
226,0,28.0,0,0,1,0,0,1,0,1
227,0,16.0,0,0,1,0,0,1,0,1
228,1,19.0,0,0,1,0,0,1,0,1
229,0,33.0,0,0,1,1,0,0,0,1
230,1,30.0,0,0,1,0,0,1,0,1
231,0,22.0,0,0,1,0,0,1,0,1
232,1,42.0,0,1,0,0,0,1,0,1
233,1,22.0,0,0,1,0,1,0,1,0
234,1,26.0,1,0,0,0,0,1,1,0
235,1,19.0,1,0,0,1,0,0,1,0
236,0,36.0,0,1,0,1,0,0,0,1
237,0,24.0,0,0,1,0,0,1,1,0
238,0,24.0,0,0,1,0,0,1,0,1
239,0,23.5,0,0,1,1,0,0,0,1
240,0,2.0,1,0,0,0,0,1,1,0
241,1,50.0,1,0,0,1,0,0,1,0
242,0,19.0,0,0,1,0,0,1,0,1
243,1,0.92,1,0,0,0,0,1,0,1
244,1,17.0,1,0,0,1,0,0,1,0
245,0,30.0,0,1,0,1,0,0,0,1
246,1,30.0,1,0,0,1,0,0,1,0
247,1,24.0,1,0,0,1,0,0,1,0
248,1,18.0,1,0,0,1,0,0,1,0
249,0,26.0,0,1,0,0,0,1,1,0
250,0,28.0,0,0,1,0,0,1,0,1
251,0,43.0,0,1,0,0,0,1,0,1
252,1,26.0,0,0,1,0,0,1,1,0
253,1,24.0,0,1,0,0,0,1,1,0
254,0,54.0,0,1,0,0,0,1,0,1
255,1,31.0,1,0,0,0,0,1,1,0
256,1,40.0,1,0,0,1,0,0,1,0
257,0,22.0,0,0,1,0,0,1,0,1
258,0,27.0,0,0,1,0,0,1,0,1
259,1,30.0,0,1,0,0,1,0,1,0
260,1,22.0,0,1,0,0,0,1,1,0
261,1,36.0,1,0,0,1,0,0,1,0
262,0,61.0,0,0,1,0,0,1,0,1
263,1,36.0,0,1,0,0,0,1,1,0
264,1,31.0,0,0,1,0,0,1,1,0
265,1,16.0,1,0,0,1,0,0,1,0
266,0,45.5,1,0,0,0,0,1,0,1
267,0,38.0,1,0,0,0,0,1,0,1
268,0,16.0,0,0,1,0,0,1,0,1
269,0,29.0,1,0,0,0,0,1,0,1
270,1,41.0,1,0,0,1,0,0,1,0
271,1,45.0,0,0,1,0,0,1,0,1
272,0,45.0,1,0,0,0,0,1,0,1
273,1,2.0,0,1,0,0,0,1,0,1
274,1,24.0,1,0,0,0,0,1,1,0
275,0,28.0,0,1,0,0,0,1,0,1
276,0,25.0,0,1,0,0,0,1,0,1
277,0,36.0,0,1,0,0,0,1,0,1
278,1,24.0,0,1,0,0,0,1,1,0
279,1,40.0,0,1,0,0,0,1,1,0
280,1,3.0,0,0,1,0,0,1,0,1
281,0,42.0,0,0,1,0,0,1,0,1
282,0,23.0,0,0,1,0,0,1,0,1
283,0,15.0,0,0,1,1,0,0,0,1
284,0,25.0,0,0,1,0,0,1,0,1
285,0,28.0,0,0,1,0,0,1,0,1
286,1,22.0,1,0,0,0,0,1,1,0
287,0,38.0,0,1,0,0,0,1,1,0
288,0,40.0,0,0,1,0,0,1,0,1
289,0,29.0,0,1,0,1,0,0,0,1
290,0,45.0,0,0,1,1,0,0,1,0
291,0,35.0,0,0,1,0,0,1,0,1
292,0,30.0,0,0,1,0,0,1,0,1
293,1,60.0,1,0,0,1,0,0,1,0
294,1,24.0,1,0,0,1,0,0,1,0
295,1,25.0,1,0,0,1,0,0,0,1
296,0,18.0,0,0,1,0,0,1,0,1
297,0,19.0,0,0,1,0,0,1,0,1
298,0,22.0,1,0,0,1,0,0,0,1
299,0,3.0,0,0,1,0,0,1,1,0
300,1,22.0,0,0,1,0,0,1,1,0
301,0,27.0,1,0,0,1,0,0,0,1
302,0,20.0,0,0,1,1,0,0,0,1
303,0,19.0,0,0,1,0,0,1,0,1
304,1,42.0,1,0,0,1,0,0,1,0
305,1,1.0,0,0,1,1,0,0,1,0
306,0,32.0,0,0,1,0,0,1,0,1
307,1,35.0,1,0,0,0,0,1,1,0
308,0,18.0,0,1,0,0,0,1,0,1
309,0,1.0,0,0,1,0,0,1,0,1
310,1,36.0,0,1,0,0,0,1,1,0
311,1,17.0,0,1,0,1,0,0,1,0
312,1,36.0,1,0,0,0,0,1,0,1
313,1,21.0,0,0,1,0,0,1,0,1
314,0,28.0,0,0,1,0,0,1,0,1
315,1,23.0,1,0,0,1,0,0,1,0
316,1,24.0,0,0,1,0,0,1,1,0
317,0,22.0,0,0,1,0,0,1,0,1
318,0,31.0,0,0,1,0,0,1,1,0
319,0,46.0,0,1,0,0,0,1,0,1
320,0,23.0,0,1,0,0,0,1,0,1
321,1,28.0,0,1,0,0,0,1,1,0
322,1,39.0,0,0,1,0,0,1,0,1
323,0,26.0,0,0,1,0,0,1,0,1
324,0,21.0,0,0,1,0,0,1,1,0
325,0,28.0,0,0,1,0,0,1,0,1
326,0,20.0,0,0,1,0,0,1,1,0
327,0,34.0,0,1,0,0,0,1,0,1
328,0,51.0,0,0,1,0,0,1,0,1
329,1,3.0,0,1,0,0,0,1,0,1
330,0,21.0,0,0,1,0,0,1,0,1
331,1,33.0,1,0,0,0,1,0,1,0
332,1,44.0,0,0,1,0,0,1,0,1
333,1,34.0,0,1,0,0,0,1,1,0
334,1,18.0,0,1,0,0,0,1,1,0
335,0,30.0,0,1,0,0,0,1,0,1
336,0,10.0,0,0,1,0,0,1,1,0
337,0,21.0,0,0,1,0,1,0,0,1
338,0,29.0,0,0,1,0,0,1,0,1
339,0,28.0,0,0,1,0,0,1,1,0
340,0,18.0,0,0,1,0,0,1,0,1
341,1,28.0,0,1,0,0,0,1,1,0
342,1,19.0,0,1,0,0,0,1,1,0
343,1,32.0,0,0,1,0,0,1,0,1
344,1,28.0,1,0,0,0,0,1,0,1
345,1,42.0,0,1,0,0,0,1,1,0
346,0,17.0,0,0,1,0,0,1,0,1
347,0,50.0,1,0,0,0,0,1,0,1
348,1,14.0,1,0,0,0,0,1,1,0
349,0,21.0,0,0,1,0,0,1,1,0
350,1,24.0,0,1,0,0,0,1,1,0
351,0,64.0,1,0,0,0,0,1,0,1
352,0,31.0,0,1,0,0,0,1,0,1
353,1,45.0,0,1,0,0,0,1,1,0
354,0,20.0,0,0,1,0,0,1,0,1
355,0,25.0,0,0,1,0,0,1,0,1
356,1,28.0,0,1,0,0,0,1,1,0
