,Survived,Age,firstclass,secondclass,thirdclass,C,Q,S,female,male
357,1,4.0,1,0,0,0,0,1,0,1
358,1,13.0,0,1,0,0,0,1,1,0
359,1,34.0,1,0,0,0,0,1,0,1
360,1,5.0,0,0,1,1,0,0,1,0
361,1,52.0,1,0,0,0,0,1,0,1
362,0,36.0,0,1,0,0,0,1,0,1
363,0,30.0,1,0,0,1,0,0,0,1
364,1,49.0,1,0,0,1,0,0,0,1
365,1,29.0,0,0,1,1,0,0,0,1
366,0,65.0,1,0,0,0,0,1,0,1
367,1,50.0,0,1,0,0,0,1,1,0
368,1,48.0,1,0,0,0,0,1,0,1
369,0,34.0,0,0,1,0,0,1,0,1
370,0,47.0,1,0,0,0,0,1,0,1
371,0,48.0,0,1,0,0,0,1,0,1
372,0,38.0,0,0,1,0,0,1,0,1
373,0,56.0,1,0,0,0,0,1,0,1
374,1,0.75,0,0,1,1,0,0,1,0
375,0,38.0,0,0,1,0,0,1,0,1
376,1,33.0,0,1,0,0,0,1,1,0
377,1,23.0,0,1,0,1,0,0,1,0
378,0,22.0,0,0,1,0,0,1,1,0
379,0,34.0,0,1,0,0,0,1,0,1
380,0,29.0,0,0,1,0,0,1,0,1
381,0,22.0,0,0,1,0,0,1,0,1
382,1,2.0,0,0,1,0,0,1,1,0
383,0,9.0,0,0,1,0,0,1,0,1
384,0,50.0,0,0,1,0,0,1,0,1
385,1,63.0,0,0,1,0,0,1,1,0
386,1,25.0,1,0,0,1,0,0,0,1
387,1,35.0,1,0,0,0,0,1,1,0
388,0,58.0,1,0,0,1,0,0,0,1
389,0,30.0,0,0,1,0,0,1,0,1
390,1,9.0,0,0,1,0,0,1,0,1
391,0,21.0,0,0,1,0,0,1,0,1
392,0,55.0,1,0,0,0,0,1,0,1
393,0,71.0,1,0,0,1,0,0,0,1
394,0,21.0,0,0,1,0,0,1,0,1
395,1,54.0,1,0,0,1,0,0,1,0
396,0,25.0,1,0,0,0,0,1,1,0
397,0,24.0,0,0,1,0,0,1,0,1
398,0,17.0,0,0,1,0,0,1,0,1
399,0,21.0,0,0,1,0,1,0,1,0
400,0,37.0,0,0,1,0,0,1,1,0
401,1,16.0,1,0,0,0,0,1,1,0
402,0,18.0,1,0,0,1,0,0,0,1
403,1,33.0,0,1,0,0,0,1,1,0
404,0,28.0,0,0,1,0,0,1,0,1
405,1,26.0,0,0,1,0,0,1,0,1
406,1,29.0,0,0,1,0,1,0,0,1
407,1,36.0,1,0,0,0,0,1,0,1
408,1,54.0,1,0,0,1,0,0,1,0
409,0,24.0,0,0,1,0,0,1,0,1
410,0,47.0,1,0,0,0,0,1,0,1
411,1,34.0,0,1,0,0,0,1,1,0
412,1,36.0,0,1,0,0,0,1,1,0
413,0,32.0,0,0,1,0,0,1,0,1
414,1,30.0,1,0,0,0,0,1,1,0
415,0,22.0,0,0,1,0,0,1,0,1
416,1,44.0,1,0,0,1,0,0,1,0
417,0,40.5,0,0,1,0,1,0,0,1
418,1,50.0,0,1,0,0,0,1,1,0
419,0,39.0,0,0,1,0,0,1,0,1
420,0,23.0,0,1,0,0,0,1,0,1
421,1,2.0,0,1,0,0,0,1,1,0
422,0,17.0,0,0,1,1,0,0,0,1
423,0,30.0,0,0,1,0,0,1,1,0
424,1,7.0,0,1,0,0,0,1,1,0
425,0,45.0,1,0,0,0,0,1,0,1
426,1,30.0,1,0,0,1,0,0,1,0
427,1,22.0,1,0,0,1,0,0,1,0
428,1,36.0,1,0,0,0,0,1,1,0
429,0,9.0,0,0,1,0,0,1,1,0
430,0,11.0,0,0,1,0,0,1,1,0
431,1,32.0,0,1,0,0,0,1,0,1
432,0,50.0,1,0,0,1,0,0,0,1
433,0,64.0,1,0,0,0,0,1,0,1
434,1,19.0,0,1,0,0,0,1,1,0
435,0,33.0,0,0,1,0,0,1,0,1
436,1,8.0,0,1,0,0,0,1,0,1
437,1,17.0,1,0,0,1,0,0,0,1
438,0,27.0,0,1,0,0,0,1,0,1
439,1,22.0,0,0,1,1,0,0,0,1
440,1,22.0,0,0,1,0,0,1,1,0
441,0,62.0,1,0,0,0,0,1,0,1
442,1,48.0,1,0,0,1,0,0,1,0
443,1,39.0,1,0,0,0,0,1,1,0
444,1,36.0,0,0,1,0,0,1,1,0
445,0,40.0,0,0,1,0,0,1,0,1
446,0,28.0,0,1,0,0,0,1,0,1
447,0,24.0,0,0,1,0,0,1,0,1
448,0,19.0,0,0,1,0,0,1,0,1
449,0,29.0,0,0,1,0,0,1,1,0
450,1,32.0,0,0,1,0,0,1,0,1
451,1,62.0,0,1,0,0,0,1,0,1
452,1,53.0,1,0,0,0,0,1,1,0
453,1,36.0,1,0,0,0,0,1,0,1
454,0,16.0,0,0,1,0,0,1,0,1
455,0,19.0,0,0,1,0,0,1,0,1
456,1,34.0,0,1,0,0,0,1,1,0
457,1,39.0,1,0,0,0,0,1,1,0
458,1,32.0,0,0,1,0,0,1,0,1
459,1,25.0,0,1,0,0,0,1,1,0
460,1,39.0,1,0,0,1,0,0,1,0
461,0,54.0,0,1,0,0,0,1,0,1
462,0,36.0,1,0,0,1,0,0,0,1
463,1,18.0,1,0,0,0,0,1,1,0
464,0,47.0,0,1,0,0,0,1,0,1
465,1,60.0,1,0,0,1,0,0,0,1
466,0,22.0,0,0,1,0,0,1,0,1
467,0,35.0,0,0,1,0,0,1,0,1
468,1,52.0,1,0,0,1,0,0,1,0
469,0,47.0,0,0,1,0,0,1,0,1
470,0,37.0,0,1,0,0,0,1,0,1
471,0,36.0,0,0,1,0,0,1,0,1
472,0,49.0,0,0,1,0,0,1,0,1
473,1,49.0,1,0,0,1,0,0,0,1
474,1,24.0,0,1,0,0,0,1,1,0
475,0,44.0,0,0,1,0,0,1,0,1
476,1,35.0,1,0,0,1,0,0,0,1
477,0,36.0,0,0,1,0,0,1,0,1
478,0,30.0,0,0,1,0,0,1,0,1
479,1,27.0,1,0,0,0,0,1,0,1
480,1,22.0,0,1,0,1,0,0,1,0
481,1,40.0,1,0,0,0,0,1,1,0
482,0,39.0,0,0,1,0,0,1,1,0
483,0,35.0,0,0,1,0,0,1,0,1
484,1,24.0,0,1,0,0,0,1,1,0
485,0,34.0,0,0,1,0,0,1,0,1
486,0,26.0,0,0,1,0,0,1,1,0
487,1,4.0,0,1,0,0,0,1,1,0
488,0,26.0,0,1,0,0,0,1,0,1
489,0,27.0,0,0,1,1,0,0,0,1
490,1,42.0,1,0,0,0,0,1,0,1
491,1,20.0,0,0,1,1,0,0,0,1
492,0,21.0,0,0,1,0,0,1,0,1
493,0,21.0,0,0,1,0,0,1,0,1
494,0,61.0,1,0,0,0,0,1,0,1
495,0,57.0,0,1,0,0,1,0,0,1
496,1,21.0,1,0,0,0,0,1,1,0
497,0,26.0,0,0,1,0,0,1,0,1
498,1,80.0,1,0,0,0,0,1,0,1
499,0,51.0,0,0,1,0,0,1,0,1
500,1,32.0,1,0,0,1,0,0,0,1
501,0,9.0,0,0,1,0,0,1,1,0
502,1,28.0,0,1,0,0,0,1,1,0
503,0,32.0,0,0,1,0,0,1,0,1
504,0,31.0,0,1,0,0,0,1,0,1
505,0,41.0,0,0,1,0,0,1,1,0
506,0,20.0,0,0,1,0,0,1,0,1
507,1,24.0,1,0,0,1,0,0,1,0
508,0,2.0,0,0,1,0,0,1,1,0
509,1,0.75,0,0,1,1,0,0,1,0
510,1,48.0,1,0,0,1,0,0,0,1
511,0,19.0,0,0,1,0,0,1,0,1
512,1,56.0,1,0,0,1,0,0,0,1
513,1,23.0,0,0,1,0,0,1,1,0
514,1,18.0,0,1,0,0,0,1,1,0
515,0,21.0,0,0,1,0,0,1,0,1
516,0,18.0,0,0,1,0,1,0,1,0
517,0,24.0,0,1,0,0,0,1,0,1
518,0,32.0,0,0,1,0,1,0,1,0
519,0,23.0,0,1,0,0,0,1,0,1
520,0,58.0,1,0,0,1,0,0,0,1
521,1,50.0,1,0,0,0,0,1,0,1
522,0,40.0,0,0,1,1,0,0,0,1
523,0,47.0,1,0,0,0,0,1,0,1
524,0,36.0,0,0,1,0,0,1,0,1
525,1,20.0,0,0,1,0,0,1,0,1
526,0,32.0,0,1,0,0,0,1,0,1
527,0,25.0,0,1,0,0,0,1,0,1
528,0,43.0,0,0,1,0,0,1,0,1
529,1,40.0,0,1,0,0,0,1,1,0
530,0,31.0,1,0,0,0,0,1,0,1
531,0,70.0,0,1,0,0,0,1,0,1
532,1,31.0,0,1,0,0,0,1,0,1
533,0,18.0,0,0,1,0,0,1,0,1
534,0,24.5,0,0,1,0,0,1,0,1
535,1,18.0,0,0,1,0,0,1,1,0
536,0,43.0,0,0,1,0,0,1,1,0
537,1,36.0,1,0,0,1,0,0,0,1
538,1,27.0,1,0,0,1,0,0,0,1
539,0,20.0,0,0,1,0,0,1,0,1
540,0,14.0,0,0,1,0,0,1,0,1
541,0,60.0,0,1,0,0,0,1,0,1
542,0,25.0,0,1,0,1,0,0,0,1
543,0,14.0,0,0,1,0,0,1,0,1
544,0,19.0,0,0,1,0,0,1,0,1
545,0,18.0,0,0,1,0,0,1,0,1
546,1,15.0,1,0,0,0,0,1,1,0
547,1,31.0,1,0,0,0,0,1,0,1
548,1,4.0,0,0,1,1,0,0,1,0
549,0,25.0,0,0,1,1,0,0,0,1
550,0,60.0,1,0,0,0,0,1,0,1
551,0,52.0,0,1,0,0,0,1,0,1
552,0,44.0,0,0,1,0,0,1,0,1
553,0,49.0,1,0,0,1,0,0,0,1
554,0,42.0,0,0,1,0,0,1,0,1
555,1,18.0,1,0,0,1,0,0,1,0
556,1,35.0,1,0,0,0,0,1,0,1
557,0,18.0,0,0,1,1,0,0,1,0
558,0,25.0,0,0,1,0,1,0,0,1
559,0,26.0,0,0,1,0,0,1,0,1
560,0,39.0,0,1,0,0,0,1,0,1
561,1,45.0,0,1,0,0,0,1,1,0
562,1,42.0,1,0,0,0,0,1,0,1
563,1,22.0,1,0,0,0,0,1,1,0
564,1,24.0,1,0,0,1,0,0,1,0
565,1,48.0,1,0,0,0,0,1,0,1
566,0,29.0,0,0,1,0,0,1,0,1
567,0,52.0,0,1,0,0,0,1,0,1
568,0,19.0,0,0,1,0,0,1,0,1
569,1,38.0,1,0,0,1,0,0,1,0
570,1,27.0,0,1,0,0,0,1,1,0
571,0,33.0,0,0,1,0,0,1,0,1
572,1,6.0,0,1,0,0,0,1,1,0
573,0,17.0,0,0,1,0,0,1,0,1
574,0,34.0,0,1,0,0,0,1,0,1
575,0,50.0,0,1,0,0,0,1,0,1
576,1,27.0,1,0,0,0,0,1,0,1
577,0,20.0,0,0,1,0,0,1,0,1
578,1,30.0,0,1,0,0,0,1,1,0
579,0,25.0,0,1,0,0,0,1,0,1
580,0,25.0,0,0,1,0,0,1,1,0
581,1,29.0,1,0,0,0,0,1,1,0
582,0,11.0,0,0,1,1,0,0,0,1
583,0,23.0,0,1,0,0,0,1,0,1
584,0,23.0,0,1,0,0,0,1,0,1
585,0,28.5,0,0,1,0,0,1,0,1
586,0,48.0,0,0,1,0,0,1,1,0
587,1,35.0,1,0,0,1,0,0,0,1
588,0,36.0,1,0,0,0,0,1,0,1
589,1,21.0,1,0,0,1,0,0,1,0
590,0,24.0,0,0,1,0,0,1,0,1
591,1,31.0,0,0,1,0,0,1,0,1
592,0,70.0,1,0,0,0,0,1,0,1
593,0,16.0,0,0,1,0,0,1,0,1
594,1,30.0,0,1,0,0,0,1,1,0
595,0,19.0,1,0,0,0,0,1,0,1
596,0,31.0,0,0,1,0,1,0,0,1
597,1,4.0,0,1,0,0,0,1,1,0
598,1,6.0,0,0,1,0,0,1,0,1
599,0,33.0,0,0,1,0,0,1,0,1
600,0,23.0,0,0,1,0,0,1,0,1
601,1,48.0,0,1,0,0,0,1,1,0
602,1,0.67,0,1,0,0,0,1,0,1
603,0,28.0,0,0,1,0,0,1,0,1
604,0,18.0,0,1,0,0,0,1,0,1
605,0,34.0,0,0,1,0,0,1,0,1
606,1,33.0,1,0,0,0,0,1,1,0
607,0,41.0,0,0,1,0,0,1,0,1
608,1,20.0,0,0,1,1,0,0,0,1
609,1,36.0,1,0,0,0,0,1,1,0
610,0,16.0,0,0,1,0,0,1,0,1
611,1,51.0,1,0,0,0,0,1,1,0
612,0,30.5,0,0,1,0,1,0,1,0
613,0,32.0,0,0,1,0,0,1,0,1
614,0,24.0,0,0,1,0,0,1,0,1
615,0,48.0,0,0,1,0,0,1,0,1
616,0,57.0,0,1,0,0,0,1,1,0
617,1,54.0,0,1,0,0,0,1,1,0
618,0,18.0,0,0,1,0,0,1,0,1
619,1,5.0,0,0,1,0,0,1,1,0
620,1,43.0,1,0,0,0,0,1,1,0
621,1,13.0,0,0,1,1,0,0,1,0
622,1,17.0,1,0,0,0,0,1,1,0
623,0,29.0,1,0,0,0,0,1,0,1
624,0,25.0,0,0,1,0,0,1,0,1
625,0,25.0,0,0,1,0,0,1,0,1
626,1,18.0,0,0,1,0,0,1,1,0
627,0,8.0,0,0,1,0,1,0,0,1
628,1,1.0,0,0,1,0,0,1,0,1
629,0,46.0,1,0,0,1,0,0,0,1
630,0,16.0,0,1,0,0,0,1,0,1
631,0,25.0,0,0,1,0,0,1,0,1
632,0,39.0,0,1,0,0,0,1,0,1
633,1,49.0,1,0,0,0,0,1,1,0
634,1,31.0,0,0,1,0,0,1,1,0
635,0,30.0,0,0,1,1,0,0,0,1
636,0,30.0,0,0,1,0,0,1,1,0
637,0,34.0,0,1,0,0,0,1,0,1
638,1,31.0,0,1,0,0,0,1,1,0
639,1,11.0,1,0,0,0,0,1,0,1
640,1,0.42,0,0,1,1,0,0,0,1
641,1,27.0,0,0,1,0,0,1,0,1
642,0,31.0,0,0,1,0,0,1,0,1
643,0,39.0,1,0,0,0,0,1,0,1
644,0,18.0,0,0,1,0,0,1,1,0
645,0,39.0,0,1,0,0,0,1,0,1
646,1,33.0,1,0,0,0,0,1,1,0
647,0,26.0,0,0,1,0,0,1,0,1
648,0,39.0,0,0,1,0,0,1,0,1
649,0,35.0,0,1,0,0,0,1,0,1
650,0,6.0,0,0,1,0,0,1,1,0
651,0,30.5,0,0,1,0,0,1,0,1
652,0,23.0,0,0,1,0,0,1,1,0
653,0,31.0,0,1,0,1,0,0,0,1
654,0,43.0,0,0,1,0,0,1,0,1
655,0,10.0,0,0,1,0,0,1,0,1
656,1,52.0,1,0,0,0,0,1,1,0
657,1,27.0,0,0,1,0,0,1,0,1
658,0,38.0,1,0,0,0,0,1,0,1
659,1,27.0,0,0,1,0,0,1,1,0
660,0,2.0,0,0,1,0,0,1,0,1
661,1,1.0,0,1,0,1,0,0,0,1
662,1,62.0,1,0,0,0,0,0,1,0
663,1,15.0,0,0,1,1,0,0,1,0
664,1,0.83,0,1,0,0,0,1,0,1
665,0,23.0,0,0,1,0,0,1,0,1
666,0,18.0,0,0,1,0,0,1,0,1
667,1,39.0,1,0,0,1,0,0,1,0
668,0,21.0,0,0,1,0,0,1,0,1
669,1,32.0,0,0,1,0,0,1,0,1
670,0,20.0,0,0,1,0,0,1,0,1
671,0,16.0,0,1,0,0,0,1,0,1
672,1,30.0,1,0,0,1,0,0,1,0
673,0,34.5,0,0,1,1,0,0,0,1
674,0,17.0,0,0,1,0,0,1,0,1
675,0,42.0,0,0,1,0,0,1,0,1
676,0,35.0,0,0,1,1,0,0,0,1
677,0,28.0,0,1,0,0,0,1,0,1
678,0,4.0,0,0,1,0,0,1,0,1
679,0,74.0,0,0,1,0,0,1,0,1
680,0,9.0,0,0,1,1,0,0,1,0
681,1,16.0,1,0,0,0,0,1,1,0
682,0,44.0,0,1,0,0,0,1,1,0
683,1,18.0,0,0,1,0,0,1,1,0
684,1,45.0,1,0,0,0,0,1,1,0
685,1,51.0,1,0,0,0,0,1,0,1
686,1,24.0,0,0,1,1,0,0,1,0
687,0,41.0,0,0,1,0,0,1,0,1
688,0,21.0,0,1,0,0,0,1,0,1
689,1,48.0,1,0,0,0,0,1,1,0
690,0,24.0,0,1,0,0,0,1,0,1
691,1,42.0,0,1,0,0,0,1,1,0
692,1,27.0,0,1,0,1,0,0,1,0
693,0,31.0,1,0,0,0,0,1,0,1
694,1,4.0,0,0,1,0,0,1,0,1
695,0,26.0,0,0,1,0,0,1,0,1
696,1,47.0,1,0,0,0,0,1,1,0
697,0,33.0,1,0,0,0,0,1,0,1
698,0,47.0,0,0,1,0,0,1,0,1
699,1,28.0,0,1,0,1,0,0,1,0
700,1,15.0,0,0,1,1,0,0,1,0
701,0,20.0,0,0,1,0,0,1,0,1
702,0,19.0,0,0,1,0,0,1,0,1
703,1,56.0,1,0,0,1,0,0,1,0
704,1,25.0,0,1,0,0,0,1,1,0
705,0,33.0,0,0,1,0,0,1,0,1
706,0,22.0,0,0,1,0,0,1,1,0
707,0,28.0,0,1,0,0,0,1,0,1
708,0,25.0,0,0,1,0,0,1,0,1
709,0,39.0,0,0,1,0,1,0,1,0
710,0,27.0,0,1,0,0,0,1,0,1
711,1,19.0,1,0,0,0,0,1,1,0
712,1,26.0,1,0,0,1,0,0,0,1
713,0,32.0,0,0,1,0,1,0,0,1
